"年","月","日","都道府県","PCR検査陽性者数","PCR検査人数","患者数（2020年3月28日からは感染者数）","現在は入院等","退院者","死亡者"
2020,3,11,"北海道",118,1069,0,0,0,0
2020,3,11,"青森",0,58,0,0,0,0
2020,3,11,"岩手",0,20,0,0,0,0
2020,3,11,"宮城",1,94,0,0,0,0
2020,3,11,"秋田",2,40,0,0,0,0
2020,3,11,"山形",0,96,0,0,0,0
2020,3,11,"福島",1,93,0,0,0,0
2020,3,11,"茨城",0,302,0,0,0,0
2020,3,11,"栃木",2,170,0,0,0,0
2020,3,11,"群馬",1,81,0,0,0,0
2020,3,11,"埼玉",12,264,0,0,0,0
2020,3,11,"千葉",25,0,0,0,0,0
2020,3,11,"東京",73,1440,0,0,0,0
2020,3,11,"神奈川",43,0,0,0,0,0
2020,3,11,"新潟",11,0,0,0,0,0
2020,3,11,"富山",0,44,0,0,0,0
2020,3,11,"石川",7,134,0,0,0,0
2020,3,11,"福井",0,71,0,0,0,0
2020,3,11,"山梨",2,236,0,0,0,0
2020,3,11,"長野",3,231,0,0,0,0
2020,3,11,"岐阜",2,201,0,0,0,0
2020,3,11,"静岡",2,0,0,0,0,0
2020,3,11,"愛知",104,274,0,0,0,0
2020,3,11,"三重",2,155,0,0,0,0
2020,3,11,"滋賀",1,88,0,0,0,0
2020,3,11,"京都",15,440,0,0,0,0
2020,3,11,"大阪",81,0,0,0,0,0
2020,3,11,"兵庫",35,443,0,0,0,0
2020,3,11,"奈良",8,102,0,0,0,0
2020,3,11,"和歌山",14,982,0,0,0,0
2020,3,11,"鳥取",0,82,0,0,0,0
2020,3,11,"島根",0,64,0,0,0,0
2020,3,11,"岡山",0,125,0,0,0,0
2020,3,11,"広島",1,290,0,0,0,0
2020,3,11,"山口",3,113,0,0,0,0
2020,3,11,"徳島",1,62,0,0,0,0
2020,3,11,"香川",0,88,0,0,0,0
2020,3,11,"愛媛",2,149,0,0,0,0
2020,3,11,"高知",12,157,0,0,0,0
2020,3,11,"福岡",3,492,0,0,0,0
2020,3,11,"佐賀",0,47,0,0,0,0
2020,3,11,"長崎",0,133,0,0,0,0
2020,3,11,"熊本",6,0,0,0,0,0
2020,3,11,"大分",1,137,0,0,0,0
2020,3,11,"宮崎",1,78,0,0,0,0
2020,3,11,"鹿児島",0,0,0,0,0,0
2020,3,11,"沖縄",3,190,0,0,0,0
2020,3,12,"北海道",128,1250,0,0,0,0
2020,3,12,"青森",0,66,0,0,0,0
2020,3,12,"岩手",0,22,0,0,0,0
2020,3,12,"宮城",1,100,0,0,0,0
2020,3,12,"秋田",2,92,0,0,0,0
2020,3,12,"山形",0,103,0,0,0,0
2020,3,12,"福島",1,100,0,0,0,0
2020,3,12,"茨城",0,342,0,0,0,0
2020,3,12,"栃木",2,193,0,0,0,0
2020,3,12,"群馬",1,103,0,0,0,0
2020,3,12,"埼玉",18,440,0,0,0,0
2020,3,12,"千葉",27,0,0,0,0,0
2020,3,12,"東京",75,1524,0,0,0,0
2020,3,12,"神奈川",43,0,0,0,0,0
2020,3,12,"新潟",14,0,0,0,0,0
2020,3,12,"富山",0,47,0,0,0,0
2020,3,12,"石川",7,144,0,0,0,0
2020,3,12,"福井",0,73,0,0,0,0
2020,3,12,"山梨",2,251,0,0,0,0
2020,3,12,"長野",3,245,0,0,0,0
2020,3,12,"岐阜",2,205,0,0,0,0
2020,3,12,"静岡",3,0,0,0,0,0
2020,3,12,"愛知",111,1009,0,0,0,0
2020,3,12,"三重",7,181,0,0,0,0
2020,3,12,"滋賀",1,91,0,0,0,0
2020,3,12,"京都",17,544,0,0,0,0
2020,3,12,"大阪",90,0,0,0,0,0
2020,3,12,"兵庫",43,540,0,0,0,0
2020,3,12,"奈良",8,113,0,0,0,0
2020,3,12,"和歌山",14,996,0,0,0,0
2020,3,12,"鳥取",0,86,0,0,0,0
2020,3,12,"島根",0,76,0,0,0,0
2020,3,12,"岡山",0,141,0,0,0,0
2020,3,12,"広島",1,376,0,0,0,0
2020,3,12,"山口",3,122,0,0,0,0
2020,3,12,"徳島",1,67,0,0,0,0
2020,3,12,"香川",0,91,0,0,0,0
2020,3,12,"愛媛",2,153,0,0,0,0
2020,3,12,"高知",12,221,0,0,0,0
2020,3,12,"福岡",3,509,0,0,0,0
2020,3,12,"佐賀",0,50,0,0,0,0
2020,3,12,"長崎",0,140,0,0,0,0
2020,3,12,"熊本",6,0,0,0,0,0
2020,3,12,"大分",1,138,0,0,0,0
2020,3,12,"宮崎",1,97,0,0,0,0
2020,3,12,"鹿児島",0,0,0,0,0,0
2020,3,12,"沖縄",3,196,0,0,0,0
2020,3,13,"北海道",136,1322,0,0,0,0
2020,3,13,"青森",0,70,0,0,0,0
2020,3,13,"岩手",0,22,0,0,0,0
2020,3,13,"宮城",1,109,0,0,0,0
2020,3,13,"秋田",2,94,0,0,0,0
2020,3,13,"山形",0,110,0,0,0,0
2020,3,13,"福島",1,107,0,0,0,0
2020,3,13,"茨城",0,389,0,0,0,0
2020,3,13,"栃木",2,201,0,0,0,0
2020,3,13,"群馬",3,115,0,0,0,0
2020,3,13,"埼玉",21,440,0,0,0,0
2020,3,13,"千葉",29,0,0,0,0,0
2020,3,13,"東京",77,1582,0,0,0,0
2020,3,13,"神奈川",46,0,0,0,0,0
2020,3,13,"新潟",14,0,0,0,0,0
2020,3,13,"富山",0,49,0,0,0,0
2020,3,13,"石川",7,146,0,0,0,0
2020,3,13,"福井",0,74,0,0,0,0
2020,3,13,"山梨",2,267,0,0,0,0
2020,3,13,"長野",3,255,0,0,0,0
2020,3,13,"岐阜",2,227,0,0,0,0
2020,3,13,"静岡",3,0,0,0,0,0
2020,3,13,"愛知",114,1103,0,0,0,0
2020,3,13,"三重",7,198,0,0,0,0
2020,3,13,"滋賀",1,99,0,0,0,0
2020,3,13,"京都",17,628,0,0,0,0
2020,3,13,"大阪",93,0,0,0,0,0
2020,3,13,"兵庫",56,581,0,0,0,0
2020,3,13,"奈良",8,131,0,0,0,0
2020,3,13,"和歌山",14,1008,0,0,0,0
2020,3,13,"鳥取",0,93,0,0,0,0
2020,3,13,"島根",0,80,0,0,0,0
2020,3,13,"岡山",0,141,0,0,0,0
2020,3,13,"広島",1,423,0,0,0,0
2020,3,13,"山口",3,128,0,0,0,0
2020,3,13,"徳島",1,70,0,0,0,0
2020,3,13,"香川",0,98,0,0,0,0
2020,3,13,"愛媛",2,161,0,0,0,0
2020,3,13,"高知",12,229,0,0,0,0
2020,3,13,"福岡",3,522,0,0,0,0
2020,3,13,"佐賀",1,52,0,0,0,0
2020,3,13,"長崎",0,150,0,0,0,0
2020,3,13,"熊本",6,0,0,0,0,0
2020,3,13,"大分",1,148,0,0,0,0
2020,3,13,"宮崎",1,113,0,0,0,0
2020,3,13,"鹿児島",0,0,0,0,0,0
2020,3,13,"沖縄",3,198,0,0,0,0
2020,3,14,"北海道",142,1322,0,0,0,0
2020,3,14,"青森",0,70,0,0,0,0
2020,3,14,"岩手",0,22,0,0,0,0
2020,3,14,"宮城",1,109,0,0,0,0
2020,3,14,"秋田",2,94,0,0,0,0
2020,3,14,"山形",0,110,0,0,0,0
2020,3,14,"福島",2,107,0,0,0,0
2020,3,14,"茨城",0,389,0,0,0,0
2020,3,14,"栃木",2,201,0,0,0,0
2020,3,14,"群馬",5,115,0,0,0,0
2020,3,14,"埼玉",28,440,0,0,0,0
2020,3,14,"千葉",31,0,0,0,0,0
2020,3,14,"東京",87,1653,0,0,0,0
2020,3,14,"神奈川",49,0,0,0,0,0
2020,3,14,"新潟",14,0,0,0,0,0
2020,3,14,"富山",0,49,0,0,0,0
2020,3,14,"石川",7,146,0,0,0,0
2020,3,14,"福井",0,74,0,0,0,0
2020,3,14,"山梨",2,267,0,0,0,0
2020,3,14,"長野",4,255,0,0,0,0
2020,3,14,"岐阜",2,227,0,0,0,0
2020,3,14,"静岡",3,0,0,0,0,0
2020,3,14,"愛知",121,1103,0,0,0,0
2020,3,14,"三重",8,198,0,0,0,0
2020,3,14,"滋賀",1,99,0,0,0,0
2020,3,14,"京都",17,628,0,0,0,0
2020,3,14,"大阪",103,0,0,0,0,0
2020,3,14,"兵庫",60,581,0,0,0,0
2020,3,14,"奈良",8,131,0,0,0,0
2020,3,14,"和歌山",14,1008,0,0,0,0
2020,3,14,"鳥取",0,93,0,0,0,0
2020,3,14,"島根",0,80,0,0,0,0
2020,3,14,"岡山",0,141,0,0,0,0
2020,3,14,"広島",1,423,0,0,0,0
2020,3,14,"山口",3,128,0,0,0,0
2020,3,14,"徳島",1,70,0,0,0,0
2020,3,14,"香川",0,98,0,0,0,0
2020,3,14,"愛媛",2,161,0,0,0,0
2020,3,14,"高知",12,229,0,0,0,0
2020,3,14,"福岡",3,522,0,0,0,0
2020,3,14,"佐賀",1,52,0,0,0,0
2020,3,14,"長崎",1,150,0,0,0,0
2020,3,14,"熊本",6,0,0,0,0,0
2020,3,14,"大分",1,148,0,0,0,0
2020,3,14,"宮崎",1,113,0,0,0,0
2020,3,14,"鹿児島",0,0,0,0,0,0
2020,3,14,"沖縄",3,198,0,0,0,0
2020,3,15,"北海道",148,1322,0,0,0,0
2020,3,15,"青森",0,70,0,0,0,0
2020,3,15,"岩手",0,22,0,0,0,0
2020,3,15,"宮城",1,109,0,0,0,0
2020,3,15,"秋田",2,94,0,0,0,0
2020,3,15,"山形",0,110,0,0,0,0
2020,3,15,"福島",2,107,0,0,0,0
2020,3,15,"茨城",0,389,0,0,0,0
2020,3,15,"栃木",2,201,0,0,0,0
2020,3,15,"群馬",5,115,0,0,0,0
2020,3,15,"埼玉",28,440,0,0,0,0
2020,3,15,"千葉",31,0,0,0,0,0
2020,3,15,"東京",90,1653,0,0,0,0
2020,3,15,"神奈川",54,0,0,0,0,0
2020,3,15,"新潟",14,0,0,0,0,0
2020,3,15,"富山",0,49,0,0,0,0
2020,3,15,"石川",7,146,0,0,0,0
2020,3,15,"福井",0,74,0,0,0,0
2020,3,15,"山梨",2,267,0,0,0,0
2020,3,15,"長野",4,255,0,0,0,0
2020,3,15,"岐阜",2,227,0,0,0,0
2020,3,15,"静岡",3,0,0,0,0,0
2020,3,15,"愛知",121,1103,0,0,0,0
2020,3,15,"三重",8,198,0,0,0,0
2020,3,15,"滋賀",2,99,0,0,0,0
2020,3,15,"京都",17,628,0,0,0,0
2020,3,15,"大阪",107,0,0,0,0,0
2020,3,15,"兵庫",62,581,0,0,0,0
2020,3,15,"奈良",8,131,0,0,0,0
2020,3,15,"和歌山",15,1008,0,0,0,0
2020,3,15,"鳥取",0,93,0,0,0,0
2020,3,15,"島根",0,80,0,0,0,0
2020,3,15,"岡山",0,141,0,0,0,0
2020,3,15,"広島",1,423,0,0,0,0
2020,3,15,"山口",3,128,0,0,0,0
2020,3,15,"徳島",1,70,0,0,0,0
2020,3,15,"香川",0,98,0,0,0,0
2020,3,15,"愛媛",2,161,0,0,0,0
2020,3,15,"高知",12,229,0,0,0,0
2020,3,15,"福岡",3,522,0,0,0,0
2020,3,15,"佐賀",1,52,0,0,0,0
2020,3,15,"長崎",1,150,0,0,0,0
2020,3,15,"熊本",6,0,0,0,0,0
2020,3,15,"大分",1,148,0,0,0,0
2020,3,15,"宮崎",1,113,0,0,0,0
2020,3,15,"鹿児島",0,0,0,0,0,0
2020,3,15,"沖縄",3,198,0,0,0,0
2020,3,16,"北海道",152,1462,0,0,0,0
2020,3,16,"青森",0,72,0,0,0,0
2020,3,16,"岩手",0,24,0,0,0,0
2020,3,16,"宮城",1,129,0,0,0,0
2020,3,16,"秋田",2,103,0,0,0,0
2020,3,16,"山形",0,112,0,0,0,0
2020,3,16,"福島",2,116,0,0,0,0
2020,3,16,"茨城",0,419,0,0,0,0
2020,3,16,"栃木",2,221,0,0,0,0
2020,3,16,"群馬",6,234,0,0,0,0
2020,3,16,"埼玉",28,584,0,0,0,0
2020,3,16,"千葉",31,0,0,0,0,0
2020,3,16,"東京",90,1672,0,0,0,0
2020,3,16,"神奈川",54,0,0,0,0,0
2020,3,16,"新潟",14,0,0,0,0,0
2020,3,16,"富山",0,48,0,0,0,0
2020,3,16,"石川",7,156,0,0,0,0
2020,3,16,"福井",0,79,0,0,0,0
2020,3,16,"山梨",2,294,0,0,0,0
2020,3,16,"長野",4,280,0,0,0,0
2020,3,16,"岐阜",2,249,0,0,0,0
2020,3,16,"静岡",3,0,0,0,0,0
2020,3,16,"愛知",123,847,0,0,0,0
2020,3,16,"三重",8,257,0,0,0,0
2020,3,16,"滋賀",3,107,0,0,0,0
2020,3,16,"京都",17,741,0,0,0,0
2020,3,16,"大阪",109,0,0,0,0,0
2020,3,16,"兵庫",81,874,0,0,0,0
2020,3,16,"奈良",8,143,0,0,0,0
2020,3,16,"和歌山",15,1040,0,0,0,0
2020,3,16,"鳥取",0,95,0,0,0,0
2020,3,16,"島根",0,82,0,0,0,0
2020,3,16,"岡山",0,160,0,0,0,0
2020,3,16,"広島",1,463,0,0,0,0
2020,3,16,"山口",3,138,0,0,0,0
2020,3,16,"徳島",1,73,0,0,0,0
2020,3,16,"香川",0,102,0,0,0,0
2020,3,16,"愛媛",2,166,0,0,0,0
2020,3,16,"高知",12,246,0,0,0,0
2020,3,16,"福岡",3,578,0,0,0,0
2020,3,16,"佐賀",1,82,0,0,0,0
2020,3,16,"長崎",1,173,0,0,0,0
2020,3,16,"熊本",6,393,0,0,0,0
2020,3,16,"大分",1,153,0,0,0,0
2020,3,16,"宮崎",1,114,0,0,0,0
2020,3,16,"鹿児島",0,0,0,0,0,0
2020,3,16,"沖縄",3,210,0,0,0,0
2020,3,17,"北海道",152,1515,0,0,0,0
2020,3,17,"青森",0,74,0,0,0,0
2020,3,17,"岩手",0,24,0,0,0,0
2020,3,17,"宮城",1,129,0,0,0,0
2020,3,17,"秋田",2,108,0,0,0,0
2020,3,17,"山形",0,120,0,0,0,0
2020,3,17,"福島",2,117,0,0,0,0
2020,3,17,"茨城",1,436,0,0,0,0
2020,3,17,"栃木",2,227,0,0,0,0
2020,3,17,"群馬",10,244,0,0,0,0
2020,3,17,"埼玉",33,614,0,0,0,0
2020,3,17,"千葉",31,0,0,0,0,0
2020,3,17,"東京",102,1743,0,0,0,0
2020,3,17,"神奈川",55,0,0,0,0,0
2020,3,17,"新潟",20,0,0,0,0,0
2020,3,17,"富山",0,51,0,0,0,0
2020,3,17,"石川",7,162,0,0,0,0
2020,3,17,"福井",0,84,0,0,0,0
2020,3,17,"山梨",2,315,0,0,0,0
2020,3,17,"長野",4,284,0,0,0,0
2020,3,17,"岐阜",2,322,0,0,0,0
2020,3,17,"静岡",3,0,0,0,0,0
2020,3,17,"愛知",125,847,0,0,0,0
2020,3,17,"三重",8,277,0,0,0,0
2020,3,17,"滋賀",4,124,0,0,0,0
2020,3,17,"京都",19,743,0,0,0,0
2020,3,17,"大阪",112,0,0,0,0,0
2020,3,17,"兵庫",85,951,0,0,0,0
2020,3,17,"奈良",8,153,0,0,0,0
2020,3,17,"和歌山",15,1076,0,0,0,0
2020,3,17,"鳥取",0,104,0,0,0,0
2020,3,17,"島根",0,84,0,0,0,0
2020,3,17,"岡山",0,166,0,0,0,0
2020,3,17,"広島",1,502,0,0,0,0
2020,3,17,"山口",3,149,0,0,0,0
2020,3,17,"徳島",1,115,0,0,0,0
2020,3,17,"香川",1,109,0,0,0,0
2020,3,17,"愛媛",2,167,0,0,0,0
2020,3,17,"高知",12,256,0,0,0,0
2020,3,17,"福岡",4,583,0,0,0,0
2020,3,17,"佐賀",1,85,0,0,0,0
2020,3,17,"長崎",1,179,0,0,0,0
2020,3,17,"熊本",6,0,0,0,0,0
2020,3,17,"大分",1,155,0,0,0,0
2020,3,17,"宮崎",3,129,0,0,0,0
2020,3,17,"鹿児島",0,0,0,0,0,0
2020,3,17,"沖縄",3,217,0,0,0,0
2020,3,18,"北海道",154,1587,153,77,69,6
2020,3,18,"青森",0,75,0,0,0,0
2020,3,18,"岩手",0,24,0,0,0,0
2020,3,18,"宮城",1,138,1,0,1,0
2020,3,18,"秋田",2,109,1,0,1,0
2020,3,18,"山形",0,123,0,0,0,0
2020,3,18,"福島",2,127,2,2,0,0
2020,3,18,"茨城",2,454,2,2,0,0
2020,3,18,"栃木",3,242,3,1,1,0
2020,3,18,"群馬",10,161,10,10,0,0
2020,3,18,"埼玉",34,646,32,28,4,0
2020,3,18,"千葉",33,0,31,22,9,0
2020,3,18,"東京",111,1848,105,79,30,2
2020,3,18,"神奈川",59,0,52,42,6,4
2020,3,18,"新潟",21,0,17,16,1,0
2020,3,18,"富山",0,54,0,0,0,0
2020,3,18,"石川",7,165,5,4,1,0
2020,3,18,"福井",1,92,1,1,0,0
2020,3,18,"山梨",2,325,2,2,0,0
2020,3,18,"長野",4,295,3,3,0,0
2020,3,18,"岐阜",3,270,3,2,1,0
2020,3,18,"静岡",3,0,3,2,1,0
2020,3,18,"愛知",130,847,123,106,3,14
2020,3,18,"三重",8,277,5,4,1,0
2020,3,18,"滋賀",4,140,4,4,0,0
2020,3,18,"京都",20,770,17,11,6,0
2020,3,18,"大阪",117,0,100,78,22,0
2020,3,18,"兵庫",90,1020,69,66,0,3
2020,3,18,"奈良",8,163,4,2,2,0
2020,3,18,"和歌山",15,1090,13,4,8,1
2020,3,18,"鳥取",0,110,0,0,0,0
2020,3,18,"島根",0,86,0,0,0,0
2020,3,18,"岡山",0,175,0,0,0,0
2020,3,18,"広島",1,521,1,0,1,0
2020,3,18,"山口",3,157,1,1,0,0
2020,3,18,"徳島",1,79,0,0,0,0
2020,3,18,"香川",1,122,1,1,0,0
2020,3,18,"愛媛",3,181,2,1,1,0
2020,3,18,"高知",12,267,11,5,6,0
2020,3,18,"福岡",4,610,4,3,1,0
2020,3,18,"佐賀",1,91,1,1,0,0
2020,3,18,"長崎",1,200,0,0,0,0
2020,3,18,"熊本",6,0,5,5,0,0
2020,3,18,"大分",1,163,1,0,1,0
2020,3,18,"宮崎",3,143,3,3,0,0
2020,3,18,"鹿児島",0,0,0,0,0,0
2020,3,18,"沖縄",3,230,3,1,2,0
2020,3,19,"北海道",157,1652,156,80,69,6
2020,3,19,"青森",0,79,0,0,0,0
2020,3,19,"岩手",0,29,0,0,0,0
2020,3,19,"宮城",1,144,1,0,1,0
2020,3,19,"秋田",2,114,1,0,1,0
2020,3,19,"山形",0,133,0,0,0,0
2020,3,19,"福島",2,132,2,2,0,0
2020,3,19,"茨城",3,464,3,3,0,0
2020,3,19,"栃木",3,263,3,1,1,0
2020,3,19,"群馬",10,173,10,10,0,0
2020,3,19,"埼玉",38,684,36,32,4,0
2020,3,19,"千葉",36,0,34,25,9,0
2020,3,19,"東京",118,1897,112,85,31,2
2020,3,19,"神奈川",64,0,57,47,6,4
2020,3,19,"新潟",21,647,17,16,1,0
2020,3,19,"富山",0,54,0,0,0,0
2020,3,19,"石川",7,171,5,3,2,0
2020,3,19,"福井",1,92,1,1,0,0
2020,3,19,"山梨",2,335,2,2,0,0
2020,3,19,"長野",4,306,3,3,0,0
2020,3,19,"岐阜",3,272,3,2,1,0
2020,3,19,"静岡",3,0,3,2,1,0
2020,3,19,"愛知",134,847,127,110,3,14
2020,3,19,"三重",9,318,6,5,1,0
2020,3,19,"滋賀",4,144,4,4,0,0
2020,3,19,"京都",20,800,17,11,6,0
2020,3,19,"大阪",119,0,102,79,22,1
2020,3,19,"兵庫",91,1108,69,64,1,4
2020,3,19,"奈良",8,176,4,2,2,0
2020,3,19,"和歌山",16,1102,14,5,8,1
2020,3,19,"鳥取",0,115,0,0,0,0
2020,3,19,"島根",0,91,0,0,0,0
2020,3,19,"岡山",0,181,0,0,0,0
2020,3,19,"広島",1,552,1,0,1,0
2020,3,19,"山口",3,164,1,1,0,0
2020,3,19,"徳島",1,83,0,0,0,0
2020,3,19,"香川",1,128,1,1,0,0
2020,3,19,"愛媛",3,181,2,1,1,0
2020,3,19,"高知",12,270,11,0,11,0
2020,3,19,"福岡",5,626,5,3,2,0
2020,3,19,"佐賀",1,100,1,1,0,0
2020,3,19,"長崎",1,213,0,0,0,0
2020,3,19,"熊本",7,467,6,6,0,0
2020,3,19,"大分",3,167,3,2,1,0
2020,3,19,"宮崎",3,170,3,3,0,0
2020,3,19,"鹿児島",0,171,0,0,0,0
2020,3,19,"沖縄",3,238,3,1,2,0
2020,3,20,"北海道",158,1652,157,82,69,6
2020,3,20,"青森",0,85,0,0,0,0
2020,3,20,"岩手",0,29,0,0,0,0
2020,3,20,"宮城",1,148,1,0,1,0
2020,3,20,"秋田",2,114,1,0,1,0
2020,3,20,"山形",0,133,0,0,0,0
2020,3,20,"福島",2,132,2,2,0,0
2020,3,20,"茨城",3,464,3,3,0,0
2020,3,20,"栃木",3,263,3,2,1,0
2020,3,20,"群馬",11,173,11,11,0,0
2020,3,20,"埼玉",41,684,38,32,6,0
2020,3,20,"千葉",41,0,39,27,12,0
2020,3,20,"東京",129,1912,123,95,31,3
2020,3,20,"神奈川",65,0,58,48,6,4
2020,3,20,"新潟",21,647,17,16,1,0
2020,3,20,"富山",0,54,0,0,0,0
2020,3,20,"石川",8,175,6,4,2,0
2020,3,20,"福井",1,97,1,1,0,0
2020,3,20,"山梨",2,337,2,2,0,0
2020,3,20,"長野",4,306,3,2,1,0
2020,3,20,"岐阜",3,279,3,2,1,0
2020,3,20,"静岡",3,0,3,2,1,0
2020,3,20,"愛知",139,847,130,111,3,16
2020,3,20,"三重",9,318,6,5,1,0
2020,3,20,"滋賀",4,144,4,4,0,0
2020,3,20,"京都",21,806,18,12,6,0
2020,3,20,"大阪",123,0,106,83,22,1
2020,3,20,"兵庫",100,1120,76,71,1,4
2020,3,20,"奈良",8,177,4,2,2,0
2020,3,20,"和歌山",17,1110,15,6,8,1
2020,3,20,"鳥取",0,115,0,0,0,0
2020,3,20,"島根",0,91,0,0,0,0
2020,3,20,"岡山",0,181,0,0,0,0
2020,3,20,"広島",2,569,2,1,1,0
2020,3,20,"山口",3,164,1,1,0,0
2020,3,20,"徳島",1,83,0,0,0,0
2020,3,20,"香川",1,133,1,1,0,0
2020,3,20,"愛媛",3,181,2,1,1,0
2020,3,20,"高知",12,270,11,0,11,0
2020,3,20,"福岡",5,626,5,3,2,0
2020,3,20,"佐賀",1,102,1,1,0,0
2020,3,20,"長崎",1,213,0,0,0,0
2020,3,20,"熊本",7,476,6,6,0,0
2020,3,20,"大分",8,175,6,5,1,0
2020,3,20,"宮崎",3,179,3,3,0,0
2020,3,20,"鹿児島",0,171,0,0,0,0
2020,3,20,"沖縄",3,238,3,1,2,0
2020,3,21,"北海道",159,1652,158,71,81,6
2020,3,21,"青森",0,88,0,0,0,0
2020,3,21,"岩手",0,29,0,0,0,0
2020,3,21,"宮城",1,150,1,0,1,0
2020,3,21,"秋田",2,114,1,0,1,0
2020,3,21,"山形",0,133,0,0,0,0
2020,3,21,"福島",2,132,2,2,0,0
2020,3,21,"茨城",3,464,3,3,0,0
2020,3,21,"栃木",4,263,4,3,1,0
2020,3,21,"群馬",11,174,11,11,0,0
2020,3,21,"埼玉",44,684,41,34,7,0
2020,3,21,"千葉",42,0,40,26,14,0
2020,3,21,"東京",136,1956,130,101,31,4
2020,3,21,"神奈川",68,0,61,45,12,4
2020,3,21,"新潟",26,647,22,20,2,0
2020,3,21,"富山",0,54,0,0,0,0
2020,3,21,"石川",8,176,6,3,3,0
2020,3,21,"福井",1,97,1,1,0,0
2020,3,21,"山梨",2,338,2,2,0,0
2020,3,21,"長野",4,306,3,2,1,0
2020,3,21,"岐阜",3,279,3,2,1,0
2020,3,21,"静岡",3,0,3,2,1,0
2020,3,21,"愛知",141,847,132,108,8,16
2020,3,21,"三重",9,318,6,5,1,0
2020,3,21,"滋賀",4,144,4,4,0,0
2020,3,21,"京都",22,813,19,12,7,0
2020,3,21,"大阪",125,0,108,81,26,1
