"年","月","日","都道府県","PCR検査陽性者数","PCR検査人数","患者数（2020年3月28日からは感染者数）","現在は入院等","退院者","死亡者"
2020,3,21,"兵庫",106,1126,81,75,2,4
2020,3,21,"奈良",8,184,4,2,2,0
2020,3,21,"和歌山",17,1112,15,5,9,1
2020,3,21,"鳥取",0,115,0,0,0,0
2020,3,21,"島根",0,92,0,0,0,0
2020,3,21,"岡山",0,181,0,0,0,0
2020,3,21,"広島",2,579,2,1,1,0
2020,3,21,"山口",3,166,1,1,0,0
2020,3,21,"徳島",1,83,0,0,0,0
2020,3,21,"香川",1,142,1,1,0,0
2020,3,21,"愛媛",3,181,2,1,1,0
2020,3,21,"高知",12,272,11,0,11,0
2020,3,21,"福岡",5,637,5,3,2,0
2020,3,21,"佐賀",1,102,1,1,0,0
2020,3,21,"長崎",1,213,0,0,0,0
2020,3,21,"熊本",7,487,6,5,1,0
2020,3,21,"大分",13,175,11,10,1,0
2020,3,21,"宮崎",3,186,3,3,0,0
2020,3,21,"鹿児島",0,171,0,0,0,0
2020,3,21,"沖縄",3,238,3,1,2,0
2020,3,22,"北海道",162,1652,161,72,83,6
2020,3,22,"青森",0,90,0,0,0,0
2020,3,22,"岩手",0,29,0,0,0,0
2020,3,22,"宮城",1,150,1,0,1,0
2020,3,22,"秋田",2,114,1,0,1,0
2020,3,22,"山形",0,133,0,0,0,0
2020,3,22,"福島",2,132,2,2,0,0
2020,3,22,"茨城",3,464,3,3,0,0
2020,3,22,"栃木",4,263,4,2,2,0
2020,3,22,"群馬",11,174,11,10,0,1
2020,3,22,"埼玉",50,684,45,34,10,1
2020,3,22,"千葉",44,0,42,27,15,0
2020,3,22,"東京",138,1957,132,103,31,4
2020,3,22,"神奈川",74,0,67,49,14,4
2020,3,22,"新潟",26,648,22,19,3,0
2020,3,22,"富山",0,55,0,0,0,0
2020,3,22,"石川",8,179,6,3,3,0
2020,3,22,"福井",1,98,1,1,0,0
2020,3,22,"山梨",2,338,2,1,1,0
2020,3,22,"長野",4,306,3,2,1,0
2020,3,22,"岐阜",5,281,5,4,1,0
2020,3,22,"静岡",3,0,3,2,1,0
2020,3,22,"愛知",143,847,134,111,8,16
2020,3,22,"三重",9,318,6,4,2,0
2020,3,22,"滋賀",4,144,4,4,0,0
2020,3,22,"京都",23,815,20,13,7,0
2020,3,22,"大阪",131,0,113,85,26,2
2020,3,22,"兵庫",110,1127,83,76,2,5
2020,3,22,"奈良",9,187,5,3,2,0
2020,3,22,"和歌山",17,1118,15,5,9,1
2020,3,22,"鳥取",0,115,0,0,0,0
2020,3,22,"島根",0,95,0,0,0,0
2020,3,22,"岡山",1,181,1,1,0,0
2020,3,22,"広島",3,609,3,2,1,0
2020,3,22,"山口",4,170,2,2,0,0
2020,3,22,"徳島",1,83,0,0,0,0
2020,3,22,"香川",1,147,1,1,0,0
2020,3,22,"愛媛",3,181,2,1,1,0
2020,3,22,"高知",12,279,11,0,11,0
2020,3,22,"福岡",5,642,5,3,2,0
2020,3,22,"佐賀",1,103,1,1,0,0
2020,3,22,"長崎",1,213,0,0,0,0
2020,3,22,"熊本",7,490,6,5,1,0
2020,3,22,"大分",17,175,15,14,1,0
2020,3,22,"宮崎",3,189,3,3,0,0
2020,3,22,"鹿児島",0,171,0,0,0,0
2020,3,22,"沖縄",3,238,3,1,2,0
2020,3,23,"北海道",162,1775,161,65,90,6
2020,3,23,"青森",2,83,2,2,0,0
2020,3,23,"岩手",0,37,0,0,0,0
2020,3,23,"宮城",1,161,1,0,1,0
2020,3,23,"秋田",2,121,1,0,1,0
2020,3,23,"山形",0,145,0,0,0,0
2020,3,23,"福島",2,157,2,2,0,0
2020,3,23,"茨城",5,654,5,5,0,0
2020,3,23,"栃木",4,297,4,2,2,0
2020,3,23,"群馬",11,202,11,10,0,1
2020,3,23,"埼玉",51,875,46,34,11,1
2020,3,23,"千葉",47,31,45,30,15,0
2020,3,23,"東京",154,2013,146,119,31,4
2020,3,23,"神奈川",75,0,68,47,17,4
2020,3,23,"新潟",26,786,22,19,3,0
2020,3,23,"富山",0,62,0,0,0,0
2020,3,23,"石川",8,181,6,3,3,0
2020,3,23,"福井",1,102,1,1,0,0
2020,3,23,"山梨",2,358,2,1,1,0
2020,3,23,"長野",4,336,3,2,1,0
2020,3,23,"岐阜",8,304,8,7,1,0
2020,3,23,"静岡",3,581,3,2,1,0
2020,3,23,"愛知",145,1782,136,112,8,17
2020,3,23,"三重",9,344,6,4,2,0
2020,3,23,"滋賀",5,168,5,4,1,0
2020,3,23,"京都",24,857,21,14,7,0
2020,3,23,"大阪",134,0,116,87,27,2
2020,3,23,"兵庫",112,1518,85,78,2,5
2020,3,23,"奈良",9,205,5,2,3,0
2020,3,23,"和歌山",17,1305,15,5,9,1
2020,3,23,"鳥取",0,126,0,0,0,0
2020,3,23,"島根",0,101,0,0,0,0
2020,3,23,"岡山",1,206,1,1,0,0
2020,3,23,"広島",3,631,3,2,1,0
2020,3,23,"山口",4,180,2,2,0,0
2020,3,23,"徳島",1,93,0,0,0,0
2020,3,23,"香川",1,157,1,1,0,0
2020,3,23,"愛媛",3,208,2,1,1,0
2020,3,23,"高知",12,281,11,0,11,0
2020,3,23,"福岡",6,689,6,4,2,0
2020,3,23,"佐賀",1,111,1,1,0,0
2020,3,23,"長崎",1,246,0,0,0,0
2020,3,23,"熊本",7,521,6,5,1,0
2020,3,23,"大分",17,356,15,14,1,0
2020,3,23,"宮崎",3,197,3,3,0,0
2020,3,23,"鹿児島",0,193,0,0,0,0
2020,3,23,"沖縄",3,263,3,1,2,0
2020,3,24,"北海道",163,1794,162,63,93,6
2020,3,24,"青森",2,85,2,2,0,0
2020,3,24,"岩手",0,36,0,0,0,0
2020,3,24,"宮城",1,162,1,0,1,0
2020,3,24,"秋田",2,200,1,0,1,0
2020,3,24,"山形",0,147,0,0,0,0
2020,3,24,"福島",2,164,2,2,0,0
2020,3,24,"茨城",5,576,5,5,0,0
2020,3,24,"栃木",6,299,6,4,2,0
2020,3,24,"群馬",13,209,13,12,0,1
2020,3,24,"埼玉",58,898,53,41,11,1
2020,3,24,"千葉",48,39,46,31,15,0
2020,3,24,"東京",171,2087,160,135,31,5
2020,3,24,"神奈川",80,69,73,52,17,4
2020,3,24,"新潟",28,812,24,21,3,0
2020,3,24,"富山",0,67,0,0,0,0
2020,3,24,"石川",8,192,6,3,3,0
2020,3,24,"福井",1,114,1,1,0,0
2020,3,24,"山梨",4,370,4,3,1,0
2020,3,24,"長野",5,339,4,2,2,0
2020,3,24,"岐阜",12,317,11,10,1,0
2020,3,24,"静岡",3,584,3,2,1,0
2020,3,24,"愛知",148,1895,139,114,9,17
2020,3,24,"三重",9,368,6,4,2,0
2020,3,24,"滋賀",5,173,5,4,1,0
2020,3,24,"京都",26,930,23,16,7,0
2020,3,24,"大阪",142,169,123,94,27,2
2020,3,24,"兵庫",115,1607,87,77,5,5
2020,3,24,"奈良",9,214,5,2,3,0
2020,3,24,"和歌山",17,1316,15,5,9,1
2020,3,24,"鳥取",0,129,0,0,0,0
2020,3,24,"島根",0,105,0,0,0,0
2020,3,24,"岡山",1,219,1,1,0,0
2020,3,24,"広島",3,656,3,2,1,0
2020,3,24,"山口",4,192,2,2,0,0
2020,3,24,"徳島",1,96,0,0,0,0
2020,3,24,"香川",1,160,1,1,0,0
2020,3,24,"愛媛",3,215,2,1,1,0
2020,3,24,"高知",12,307,11,0,11,0
2020,3,24,"福岡",9,703,9,7,2,0
2020,3,24,"佐賀",1,115,1,1,0,0
2020,3,24,"長崎",1,253,0,0,0,0
2020,3,24,"熊本",7,543,6,5,1,0
2020,3,24,"大分",18,743,16,15,1,0
2020,3,24,"宮崎",3,205,3,2,1,0
2020,3,24,"鹿児島",0,196,0,0,0,0
2020,3,24,"沖縄",4,271,4,2,2,0
2020,3,25,"北海道",167,1821,166,61,98,7
2020,3,25,"青森",6,102,4,4,0,0
2020,3,25,"岩手",0,41,0,0,0,0
2020,3,25,"宮城",1,175,1,0,1,0
2020,3,25,"秋田",2,204,1,0,1,0
2020,3,25,"山形",0,156,0,0,0,0
2020,3,25,"福島",2,167,2,2,0,0
2020,3,25,"茨城",9,656,9,9,0,0
2020,3,25,"栃木",7,320,6,4,2,0
2020,3,25,"群馬",13,231,13,12,0,1
2020,3,25,"埼玉",59,901,53,40,12,1
2020,3,25,"千葉",53,100,51,34,17,0
2020,3,25,"東京",212,2182,201,176,31,5
2020,3,25,"神奈川",84,74,77,56,17,4
2020,3,25,"新潟",29,845,24,21,3,0
2020,3,25,"富山",0,69,0,0,0,0
2020,3,25,"石川",8,193,6,3,3,0
2020,3,25,"福井",2,116,3,3,0,0
2020,3,25,"山梨",4,383,4,3,1,0
2020,3,25,"長野",5,339,4,2,2,0
2020,3,25,"岐阜",13,325,12,11,1,0
2020,3,25,"静岡",3,611,3,1,2,0
2020,3,25,"愛知",154,1987,144,91,36,18
2020,3,25,"三重",9,380,6,4,2,0
2020,3,25,"滋賀",5,176,5,4,1,0
2020,3,25,"京都",30,967,27,20,7,0
2020,3,25,"大阪",150,250,129,90,37,2
2020,3,25,"兵庫",116,1855,87,77,5,5
2020,3,25,"奈良",9,225,5,2,3,0
2020,3,25,"和歌山",17,1374,15,5,9,1
2020,3,25,"鳥取",0,134,0,0,0,0
2020,3,25,"島根",0,106,0,0,0,0
2020,3,25,"岡山",1,233,1,1,0,0
2020,3,25,"広島",3,687,3,2,1,0
2020,3,25,"山口",5,196,3,3,0,0
2020,3,25,"徳島",1,99,0,0,0,0
2020,3,25,"香川",1,168,1,1,0,0
2020,3,25,"愛媛",3,219,2,1,1,0
2020,3,25,"高知",12,313,11,0,11,0
2020,3,25,"福岡",9,747,9,7,2,0
2020,3,25,"佐賀",1,121,1,1,0,0
2020,3,25,"長崎",2,266,1,1,0,0
2020,3,25,"熊本",7,567,6,4,2,0
2020,3,25,"大分",25,1171,16,15,1,0
2020,3,25,"宮崎",3,222,3,2,1,0
2020,3,25,"鹿児島",0,208,0,0,0,0
2020,3,25,"沖縄",4,271,4,2,2,0
2020,3,26,"北海道",168,1929,167,62,98,7
2020,3,26,"青森",6,116,4,4,0,0
2020,3,26,"岩手",0,44,0,0,0,0
2020,3,26,"宮城",2,180,2,1,1,0
2020,3,26,"秋田",2,207,1,0,1,0
2020,3,26,"山形",0,165,0,0,0,0
2020,3,26,"福島",2,177,2,2,0,0
2020,3,26,"茨城",10,716,9,9,0,0
2020,3,26,"栃木",10,343,10,8,2,0
2020,3,26,"群馬",14,241,14,13,0,1
2020,3,26,"埼玉",66,1033,60,46,13,1
2020,3,26,"千葉",56,108,54,36,18,0
2020,3,26,"東京",259,2269,227,223,31,5
2020,3,26,"神奈川",89,218,82,60,18,4
2020,3,26,"新潟",29,920,24,21,3,0
2020,3,26,"富山",0,69,0,0,0,0
2020,3,26,"石川",8,195,6,3,3,0
2020,3,26,"福井",6,119,5,5,0,0
2020,3,26,"山梨",4,401,4,2,2,0
2020,3,26,"長野",5,371,4,2,2,0
2020,3,26,"岐阜",16,374,14,13,1,0
2020,3,26,"静岡",3,645,3,1,2,0
2020,3,26,"愛知",157,2204,147,93,36,18
2020,3,26,"三重",9,387,6,4,2,0
2020,3,26,"滋賀",6,138,6,5,1,0
2020,3,26,"京都",32,996,29,21,8,0
2020,3,26,"大阪",157,362,136,93,41,2
2020,3,26,"兵庫",118,2031,87,77,5,5
2020,3,26,"奈良",9,231,5,2,3,0
2020,3,26,"和歌山",17,1405,15,4,10,1
2020,3,26,"鳥取",0,141,0,0,0,0
2020,3,26,"島根",0,109,0,0,0,0
2020,3,26,"岡山",1,243,1,1,0,0
2020,3,26,"広島",4,722,4,3,1,0
2020,3,26,"山口",6,210,4,4,0,0
2020,3,26,"徳島",1,104,0,0,0,0
2020,3,26,"香川",1,191,1,1,0,0
2020,3,26,"愛媛",3,223,2,1,1,0
2020,3,26,"高知",12,314,11,0,11,0
2020,3,26,"福岡",11,777,11,9,2,0
2020,3,26,"佐賀",1,124,1,1,0,0
2020,3,26,"長崎",2,279,1,1,0,0
2020,3,26,"熊本",8,595,7,5,2,0
2020,3,26,"大分",25,1389,17,16,1,0
2020,3,26,"宮崎",3,235,3,2,1,0
2020,3,26,"鹿児島",1,215,1,1,0,0
2020,3,26,"沖縄",4,285,4,2,2,0
2020,3,27,"北海道",169,1976,168,47,114,7
2020,3,27,"青森",6,123,4,4,0,0
2020,3,27,"岩手",0,50,0,0,0,0
2020,3,27,"宮城",2,187,2,1,1,0
2020,3,27,"秋田",4,211,3,2,1,0
2020,3,27,"山形",0,170,0,0,0,0
2020,3,27,"福島",2,182,2,2,0,0
2020,3,27,"茨城",11,770,9,9,0,0
2020,3,27,"栃木",11,377,11,9,2,0
2020,3,27,"群馬",14,240,14,13,0,1
2020,3,27,"埼玉",72,1104,66,51,13,2
2020,3,27,"千葉",62,169,60,42,18,0
2020,3,27,"東京",299,2412,227,253,40,6
2020,3,27,"神奈川",95,276,88,66,18,4
2020,3,27,"新潟",29,977,24,17,7,0
2020,3,27,"富山",0,70,0,0,0,0
2020,3,27,"石川",8,199,6,3,3,0
2020,3,27,"福井",9,136,8,8,0,0
2020,3,27,"山梨",4,422,4,2,2,0
2020,3,27,"長野",6,396,5,3,2,0
2020,3,27,"岐阜",16,412,14,13,1,0
2020,3,27,"静岡",3,648,3,1,2,0
2020,3,27,"愛知",160,2276,150,90,42,18
2020,3,27,"三重",9,408,6,4,2,0
2020,3,27,"滋賀",6,196,6,5,1,0
2020,3,27,"京都",34,1035,31,20,11,0
2020,3,27,"大阪",177,501,154,111,41,2
2020,3,27,"兵庫",122,2121,90,80,5,5
2020,3,27,"奈良",9,253,5,2,3,0
2020,3,27,"和歌山",17,1419,15,4,10,1
2020,3,27,"鳥取",0,146,0,0,0,0
2020,3,27,"島根",0,117,0,0,0,0
2020,3,27,"岡山",2,251,2,2,0,0
2020,3,27,"広島",4,748,4,3,1,0
2020,3,27,"山口",6,228,4,4,0,0
2020,3,27,"徳島",1,110,0,0,0,0
2020,3,27,"香川",1,197,1,1,0,0
2020,3,27,"愛媛",4,234,3,2,1,0
2020,3,27,"高知",13,332,12,1,11,0
2020,3,27,"福岡",12,843,12,10,2,0
2020,3,27,"佐賀",1,129,1,1,0,0
2020,3,27,"長崎",2,292,1,1,0,0
2020,3,27,"熊本",10,658,9,7,2,0
2020,3,27,"大分",25,1489,17,16,1,0
2020,3,27,"宮崎",3,236,3,2,1,0
2020,3,27,"鹿児島",1,219,1,1,0,0
2020,3,27,"沖縄",6,303,6,4,2,0
2020,3,28,"北海道",172,1976,172,44,121,7
2020,3,28,"青森",6,124,6,6,0,0
2020,3,28,"岩手",0,50,0,0,0,0
2020,3,28,"宮城",2,187,2,1,1,0
2020,3,28,"秋田",4,211,4,2,2,0
2020,3,28,"山形",0,170,0,0,0,0
2020,3,28,"福島",2,182,2,2,0,0
2020,3,28,"茨城",13,770,13,13,0,0
2020,3,28,"栃木",11,377,11,9,2,0
2020,3,28,"群馬",15,240,15,14,0,1
2020,3,28,"埼玉",78,1104,78,60,15,3
2020,3,28,"千葉",126,207,126,106,19,1
2020,3,28,"東京",362,2656,362,315,40,7
2020,3,28,"神奈川",104,276,104,79,20,5
2020,3,28,"新潟",31,977,31,24,7,0
2020,3,28,"富山",0,71,0,0,0,0
2020,3,28,"石川",9,205,9,4,5,0
2020,3,28,"福井",12,144,12,12,0,0
2020,3,28,"山梨",4,426,4,2,2,0
2020,3,28,"長野",6,397,6,3,3,0
2020,3,28,"岐阜",16,420,16,15,1,0
2020,3,28,"静岡",4,660,4,2,2,0
2020,3,28,"愛知",164,2276,164,103,42,19
2020,3,28,"三重",9,408,9,7,2,0
2020,3,28,"滋賀",6,197,6,5,1,0
2020,3,28,"京都",37,1035,37,24,13,0
2020,3,28,"大阪",192,532,192,142,48,2
2020,3,28,"兵庫",125,2142,125,99,18,8
2020,3,28,"奈良",11,263,11,3,8,0
2020,3,28,"和歌山",17,1431,17,3,13,1
2020,3,28,"鳥取",0,146,0,0,0,0
2020,3,28,"島根",0,121,0,0,0,0
2020,3,28,"岡山",3,251,3,3,0,0
2020,3,28,"広島",4,812,4,3,1,0
2020,3,28,"山口",6,270,6,4,2,0
2020,3,28,"徳島",1,110,1,0,1,0
2020,3,28,"香川",1,197,1,1,0,0
2020,3,28,"愛媛",4,234,4,2,2,0
2020,3,28,"高知",13,342,13,1,12,0
2020,3,28,"福岡",21,844,21,19,2,0
2020,3,28,"佐賀",1,129,1,1,0,0
2020,3,28,"長崎",2,292,2,2,0,0
2020,3,28,"熊本",10,674,10,7,3,0
2020,3,28,"大分",27,1489,27,26,1,0
2020,3,28,"宮崎",3,241,3,2,1,0
2020,3,28,"鹿児島",1,219,1,1,0,0
2020,3,28,"沖縄",6,303,6,4,2,0
2020,3,29,"北海道",176,1976,176,48,121,7
2020,3,29,"青森",7,132,7,7,0,0
2020,3,29,"岩手",0,50,0,0,0,0
2020,3,29,"宮城",2,188,2,1,1,0
2020,3,29,"秋田",4,211,4,2,2,0
2020,3,29,"山形",0,170,0,0,0,0
2020,3,29,"福島",2,182,2,2,0,0
2020,3,29,"茨城",16,770,16,16,0,0
2020,3,29,"栃木",12,377,12,10,2,0
2020,3,29,"群馬",18,243,18,17,0,1
2020,3,29,"埼玉",83,1105,83,65,15,3
2020,3,29,"千葉",160,237,160,140,19,1
2020,3,29,"東京",430,2987,430,382,40,8
2020,3,29,"神奈川",107,276,107,82,20,5
2020,3,29,"新潟",31,977,31,24,7,0
2020,3,29,"富山",0,72,0,0,0,0
2020,3,29,"石川",9,212,9,4,5,0
2020,3,29,"福井",13,154,13,13,0,0
2020,3,29,"山梨",4,428,4,2,2,0
2020,3,29,"長野",8,397,8,5,3,0
2020,3,29,"岐阜",21,428,21,20,1,0
2020,3,29,"静岡",4,665,4,2,2,0
2020,3,29,"愛知",167,2276,167,106,42,19
2020,3,29,"三重",9,408,9,7,2,0
2020,3,29,"滋賀",6,197,6,5,1,0
2020,3,29,"京都",46,1035,46,33,13,0
2020,3,29,"大阪",209,553,209,159,48,2
2020,3,29,"兵庫",132,2146,132,104,18,10
2020,3,29,"奈良",11,263,11,3,8,0
2020,3,29,"和歌山",17,1433,17,3,13,1
2020,3,29,"鳥取",0,146,0,0,0,0
2020,3,29,"島根",0,128,0,0,0,0
2020,3,29,"岡山",3,251,3,3,0,0
2020,3,29,"広島",6,831,6,5,1,0
2020,3,29,"山口",6,291,6,4,2,0
2020,3,29,"徳島",1,110,1,0,1,0
2020,3,29,"香川",1,212,1,1,0,0
2020,3,29,"愛媛",4,234,4,2,2,0
2020,3,29,"高知",14,353,14,2,12,0
2020,3,29,"福岡",22,853,22,20,2,0
2020,3,29,"佐賀",1,130,1,1,0,0
2020,3,29,"長崎",2,292,2,2,0,0
2020,3,29,"熊本",10,693,10,7,3,0
2020,3,29,"大分",28,1489,28,27,1,0
2020,3,29,"宮崎",3,242,3,2,1,0
2020,3,29,"鹿児島",1,219,1,1,0,0
2020,3,29,"沖縄",8,303,8,6,2,0
2020,3,30,"北海道",177,2076,177,49,121,7
2020,3,30,"青森",7,132,7,7,0,0
2020,3,30,"岩手",0,54,0,0,0,0
2020,3,30,"宮城",6,208,6,5,1,0
2020,3,30,"秋田",4,240,4,2,2,0
2020,3,30,"山形",0,198,0,0,0,0
2020,3,30,"福島",2,203,2,2,0,0
2020,3,30,"茨城",20,921,20,20,0,0
2020,3,30,"栃木",12,439,12,10,2,0
2020,3,30,"群馬",18,253,18,17,0,1
2020,3,30,"埼玉",84,1249,84,66,15,3
2020,3,30,"千葉",160,362,160,140,19,1
2020,3,30,"東京",443,3028,443,394,40,9
2020,3,30,"神奈川",115,476,115,89,20,6
2020,3,30,"新潟",31,1024,31,24,7,0
2020,3,30,"富山",1,79,1,1,0,0
2020,3,30,"石川",11,211,11,6,5,0
2020,3,30,"福井",15,160,15,15,0,0
2020,3,30,"山梨",5,454,5,3,2,0
2020,3,30,"長野",8,475,8,5,3,0
2020,3,30,"岐阜",21,629,21,20,1,0
2020,3,30,"静岡",4,701,4,2,2,0
2020,3,30,"愛知",170,2460,170,109,42,19
2020,3,30,"三重",11,437,11,9,2,0
2020,3,30,"滋賀",6,217,6,5,1,0
2020,3,30,"京都",54,1080,54,4,13,0
2020,3,30,"大阪",217,630,217,167,48,2
2020,3,30,"兵庫",136,2399,136,108,18,10
2020,3,30,"奈良",11,292,11,3,8,0
2020,3,30,"和歌山",17,1452,17,3,13,1
2020,3,30,"鳥取",0,169,0,0,0,0
2020,3,30,"島根",0,130,0,0,0,0
2020,3,30,"岡山",4,309,4,4,0,0
2020,3,30,"広島",6,901,6,5,1,0
2020,3,30,"山口",6,257,6,4,2,0
2020,3,30,"徳島",1,123,1,0,1,0
2020,3,30,"香川",1,243,1,1,0,0
2020,3,30,"愛媛",4,250,4,2,2,0
2020,3,30,"高知",15,359,15,3,12,0
2020,3,30,"福岡",23,1033,23,21,2,0
2020,3,30,"佐賀",1,137,1,1,0,0
2020,3,30,"長崎",2,331,2,2,0,0
2020,3,30,"熊本",11,856,11,8,3,0
2020,3,30,"大分",28,1626,28,27,1,0
2020,3,30,"宮崎",3,272,3,2,1,0
2020,3,30,"鹿児島",1,263,1,1,0,0
2020,3,30,"沖縄",9,332,9,7,2,0
2020,3,31,"北海道",177,2096,177,46,124,7
2020,3,31,"青森",8,137,8,8,0,0
2020,3,31,"岩手",0,59,0,0,0,0
2020,3,31,"宮城",7,208,7,6,1,0
2020,3,31,"秋田",6,261,6,4,2,0
2020,3,31,"山形",1,222,1,1,0,0
2020,3,31,"福島",4,204,4,4,0,0
2020,3,31,"茨城",24,1028,24,24,0,0
2020,3,31,"栃木",14,456,14,12,2,0
2020,3,31,"群馬",19,289,19,18,0,1
2020,3,31,"埼玉",98,1293,98,80,15,3
2020,3,31,"千葉",164,527,164,144,19,1
2020,3,31,"東京",521,3173,521,466,40,15
2020,3,31,"神奈川",120,614,120,87,27,6
2020,3,31,"新潟",31,1061,31,21,10,0
2020,3,31,"富山",3,90,3,3,0,0
2020,3,31,"石川",13,228,13,8,5,0
2020,3,31,"福井",16,179,16,16,0,0
2020,3,31,"山梨",6,472,6,4,2,0
2020,3,31,"長野",8,506,8,5,3,0
2020,3,31,"岐阜",23,717,23,21,2,0
2020,3,31,"静岡",6,745,6,3,3,0
2020,3,31,"愛知",176,2854,176,110,47,19
2020,3,31,"三重",11,458,11,9,2,0
2020,3,31,"滋賀",7,232,7,5,2,0
2020,3,31,"京都",68,1178,68,53,15,0
2020,3,31,"大阪",245,630,245,173,70,2
2020,3,31,"兵庫",147,2462,147,118,18,11
2020,3,31,"奈良",11,314,11,3,8,0
2020,3,31,"和歌山",17,1479,17,3,13,1
2020,3,31,"鳥取",0,182,0,0,0,0
2020,3,31,"島根",0,136,0,0,0,0
2020,3,31,"岡山",4,321,4,4,0,0
2020,3,31,"広島",6,960,6,5,1,0
