"年","月","日","都道府県","PCR検査陽性者数","PCR検査人数","患者数（2020年3月28日からは感染者数）","現在は入院等","退院者","死亡者"
2020,3,31,"山口",6,287,6,3,3,0
2020,3,31,"徳島",3,144,3,2,1,0
2020,3,31,"香川",2,243,2,2,0,0
2020,3,31,"愛媛",9,267,9,7,2,0
2020,3,31,"高知",17,389,17,5,12,0
2020,3,31,"福岡",43,1069,43,41,2,0
2020,3,31,"佐賀",2,150,2,2,0,0
2020,3,31,"長崎",2,351,2,1,1,0
2020,3,31,"熊本",14,925,14,11,3,0
2020,3,31,"大分",29,1647,29,28,1,0
2020,3,31,"宮崎",3,284,3,2,1,0
2020,3,31,"鹿児島",1,265,1,1,0,0
2020,3,31,"沖縄",9,356,9,7,2,0
2020,4,1,"北海道",182,2096,182,44,131,7
2020,4,1,"青森",8,137,8,8,0,0
2020,4,1,"岩手",0,59,0,0,0,0
2020,4,1,"宮城",7,208,7,6,1,0
2020,4,1,"秋田",6,261,6,4,2,0
2020,4,1,"山形",1,222,1,1,0,0
2020,4,1,"福島",6,204,6,5,1,0
2020,4,1,"茨城",24,1028,24,23,0,1
2020,4,1,"栃木",14,456,14,12,2,0
2020,4,1,"群馬",20,289,20,19,0,1
2020,4,1,"埼玉",101,1293,101,77,20,4
2020,4,1,"千葉",175,527,175,151,23,1
2020,4,1,"東京",587,3337,587,531,40,16
2020,4,1,"神奈川",138,614,138,104,28,6
2020,4,1,"新潟",31,1061,31,21,10,0
2020,4,1,"富山",5,90,5,5,0,0
2020,4,1,"石川",15,228,15,10,5,0
2020,4,1,"福井",22,179,22,22,0,0
2020,4,1,"山梨",8,472,8,6,2,0
2020,4,1,"長野",9,506,9,6,3,0
2020,4,1,"岐阜",22,717,22,20,2,0
2020,4,1,"静岡",6,745,6,3,3,0
2020,4,1,"愛知",181,2854,181,115,47,19
2020,4,1,"三重",11,458,11,9,2,0
2020,4,1,"滋賀",8,232,8,5,3,0
2020,4,1,"京都",71,1178,71,55,16,0
2020,4,1,"大阪",279,630,279,207,70,2
2020,4,1,"兵庫",161,2462,161,132,18,11
2020,4,1,"奈良",15,314,15,7,8,0
2020,4,1,"和歌山",18,1479,18,4,13,1
2020,4,1,"鳥取",0,182,0,0,0,0
2020,4,1,"島根",0,136,0,0,0,0
2020,4,1,"岡山",4,321,4,4,0,0
2020,4,1,"広島",6,960,6,5,1,0
2020,4,1,"山口",6,287,6,3,3,0
2020,4,1,"徳島",3,144,3,2,1,0
2020,4,1,"香川",2,243,2,2,0,0
2020,4,1,"愛媛",9,267,9,7,2,0
2020,4,1,"高知",20,389,20,8,12,0
2020,4,1,"福岡",52,1069,52,47,5,0
2020,4,1,"佐賀",4,150,4,4,0,0
2020,4,1,"長崎",5,351,5,4,1,0
2020,4,1,"熊本",15,925,15,12,3,0
2020,4,1,"大分",29,1647,29,28,1,0
2020,4,1,"宮崎",3,284,3,2,1,0
2020,4,1,"鹿児島",2,265,2,2,0,0
2020,4,1,"沖縄",9,356,9,7,2,0
2020,4,2,"北海道",185,2218,185,46,131,8
2020,4,2,"青森",9,160,9,9,0,0
2020,4,2,"岩手",0,73,0,0,0,0
2020,4,2,"宮城",12,244,12,11,1,0
2020,4,2,"秋田",7,321,7,5,2,0
2020,4,2,"山形",1,275,1,1,0,0
2020,4,2,"福島",8,238,8,7,1,0
2020,4,2,"茨城",26,1266,26,24,0,2
2020,4,2,"栃木",14,571,14,12,2,0
2020,4,2,"群馬",20,542,20,19,0,1
2020,4,2,"埼玉",113,1476,113,88,21,4
2020,4,2,"千葉",181,712,181,154,26,1
2020,4,2,"東京",684,3806,684,628,40,16
2020,4,2,"神奈川",153,954,153,119,28,6
2020,4,2,"新潟",31,1139,31,21,10,0
2020,4,2,"富山",8,137,8,8,0,0
2020,4,2,"石川",16,248,16,11,5,0
2020,4,2,"福井",31,233,31,30,0,1
2020,4,2,"山梨",9,579,9,7,2,0
2020,4,2,"長野",9,596,9,6,3,0
2020,4,2,"岐阜",22,806,22,20,2,0
2020,4,2,"静岡",6,957,6,3,3,0
2020,4,2,"愛知",186,3123,186,120,47,19
2020,4,2,"三重",12,507,12,10,2,0
2020,4,2,"滋賀",8,259,8,5,3,0
2020,4,2,"京都",79,1189,79,61,18,0
2020,4,2,"大阪",312,1149,312,239,71,2
2020,4,2,"兵庫",167,2610,167,138,18,11
2020,4,2,"奈良",19,355,19,11,8,0
2020,4,2,"和歌山",20,1531,20,5,14,1
2020,4,2,"鳥取",0,201,0,0,0,0
2020,4,2,"島根",0,152,0,0,0,0
2020,4,2,"岡山",7,365,7,7,0,0
2020,4,2,"広島",6,1023,6,5,1,0
2020,4,2,"山口",6,328,6,3,3,0
2020,4,2,"徳島",3,156,3,2,1,0
2020,4,2,"香川",2,304,2,2,0,0
2020,4,2,"愛媛",11,312,11,9,2,0
2020,4,2,"高知",21,417,21,9,12,0
2020,4,2,"福岡",62,1198,62,57,5,0
2020,4,2,"佐賀",4,153,4,4,0,0
2020,4,2,"長崎",5,429,5,4,1,0
2020,4,2,"熊本",15,1036,15,12,3,0
2020,4,2,"大分",30,1710,30,29,1,0
2020,4,2,"宮崎",3,326,3,2,1,0
2020,4,2,"鹿児島",3,308,3,3,0,0
2020,4,2,"沖縄",9,399,9,7,2,0
2020,4,3,"北海道",190,2296,190,52,130,8
2020,4,3,"青森",11,180,11,11,0,0
2020,4,3,"岩手",0,76,0,0,0,0
2020,4,3,"宮城",13,348,13,12,1,0
2020,4,3,"秋田",9,349,9,7,2,0
2020,4,3,"山形",1,369,1,1,0,0
2020,4,3,"福島",9,264,9,8,1,0
2020,4,3,"茨城",54,1383,54,51,1,2
2020,4,3,"栃木",14,657,14,11,3,0
2020,4,3,"群馬",24,860,24,23,0,1
2020,4,3,"埼玉",131,1547,131,104,23,4
2020,4,3,"千葉",192,788,192,160,31,1
2020,4,3,"東京",773,4357,773,704,51,18
2020,4,3,"神奈川",181,1099,181,143,32,6
2020,4,3,"新潟",32,1248,32,21,11,0
2020,4,3,"富山",8,198,8,8,0,0
2020,4,3,"石川",24,264,24,19,5,0
2020,4,3,"福井",40,272,40,39,0,1
2020,4,3,"山梨",9,625,9,7,2,0
2020,4,3,"長野",10,667,10,6,4,0
2020,4,3,"岐阜",39,827,39,37,2,0
2020,4,3,"静岡",8,1006,8,5,3,0
2020,4,3,"愛知",198,2917,198,131,48,19
2020,4,3,"三重",12,598,12,8,4,0
2020,4,3,"滋賀",14,293,14,11,3,0
2020,4,3,"京都",91,1398,91,73,18,0
2020,4,3,"大阪",347,1251,347,272,73,2
2020,4,3,"兵庫",172,2791,172,110,51,11
2020,4,3,"奈良",21,359,21,13,8,0
2020,4,3,"和歌山",21,1571,21,5,15,1
2020,4,3,"鳥取",0,227,0,0,0,0
2020,4,3,"島根",0,158,0,0,0,0
2020,4,3,"岡山",9,390,9,9,0,0
2020,4,3,"広島",8,1023,8,7,1,0
2020,4,3,"山口",7,354,7,4,3,0
2020,4,3,"徳島",3,164,3,2,1,0
2020,4,3,"香川",2,344,2,2,0,0
2020,4,3,"愛媛",11,350,11,7,3,1
2020,4,3,"高知",21,454,21,9,12,0
2020,4,3,"福岡",66,1584,66,61,5,0
2020,4,3,"佐賀",5,184,5,5,0,0
2020,4,3,"長崎",7,505,7,5,2,0
2020,4,3,"熊本",15,1095,15,12,3,0
2020,4,3,"大分",31,1739,31,25,6,0
2020,4,3,"宮崎",4,338,4,2,2,0
2020,4,3,"鹿児島",3,346,3,3,0,0
2020,4,3,"沖縄",9,430,9,7,2,0
2020,4,4,"北海道",193,2296,193,55,130,8
2020,4,4,"青森",11,188,11,11,0,0
2020,4,4,"岩手",0,76,0,0,0,0
2020,4,4,"宮城",20,348,20,19,1,0
2020,4,4,"秋田",10,349,10,8,2,0
2020,4,4,"山形",6,369,6,6,0,0
2020,4,4,"福島",14,264,14,13,1,0
2020,4,4,"茨城",59,1383,59,56,1,2
2020,4,4,"栃木",14,657,14,11,3,0
2020,4,4,"群馬",25,866,25,23,1,1
2020,4,4,"埼玉",153,1547,153,126,23,4
2020,4,4,"千葉",219,828,219,187,31,1
2020,4,4,"東京",891,4422,891,817,51,23
2020,4,4,"神奈川",197,1099,197,159,32,6
2020,4,4,"新潟",32,1248,32,21,11,0
2020,4,4,"富山",10,198,10,10,0,0
2020,4,4,"石川",32,264,32,27,5,0
2020,4,4,"福井",44,275,44,43,0,1
2020,4,4,"山梨",11,625,11,9,2,0
2020,4,4,"長野",11,669,11,7,4,0
2020,4,4,"岐阜",43,833,43,40,2,1
2020,4,4,"静岡",10,1006,10,7,3,0
2020,4,4,"愛知",216,2917,216,149,48,19
2020,4,4,"三重",12,598,12,8,4,0
2020,4,4,"滋賀",17,293,17,14,3,0
2020,4,4,"京都",105,1398,105,87,18,0
2020,4,4,"大阪",388,1292,388,306,80,2
2020,4,4,"兵庫",182,2805,182,119,52,11
2020,4,4,"奈良",24,364,24,16,8,0
2020,4,4,"和歌山",21,1579,21,5,15,1
2020,4,4,"鳥取",0,227,0,0,0,0
2020,4,4,"島根",0,161,0,0,0,0
2020,4,4,"岡山",10,390,10,10,0,0
2020,4,4,"広島",13,1040,13,12,1,0
2020,4,4,"山口",7,396,7,4,3,0
2020,4,4,"徳島",3,164,3,2,1,0
2020,4,4,"香川",2,344,2,2,0,0
2020,4,4,"愛媛",12,350,12,8,3,1
2020,4,4,"高知",24,482,24,12,12,0
2020,4,4,"福岡",67,1594,67,62,5,0
2020,4,4,"佐賀",6,184,6,6,0,0
2020,4,4,"長崎",8,505,8,6,2,0
2020,4,4,"熊本",16,1125,16,13,3,0
2020,4,4,"大分",31,1739,31,25,6,0
2020,4,4,"宮崎",4,346,4,2,2,0
2020,4,4,"鹿児島",3,346,3,3,0,0
2020,4,4,"沖縄",9,430,9,7,2,0
2020,4,5,"北海道",194,2296,194,56,130,8
2020,4,5,"青森",11,199,11,11,0,0
2020,4,5,"岩手",0,76,0,0,0,0
2020,4,5,"宮城",23,348,23,22,1,0
2020,4,5,"秋田",11,349,11,9,2,0
2020,4,5,"山形",10,369,10,10,0,0
2020,4,5,"福島",16,264,16,15,1,0
2020,4,5,"茨城",64,1383,64,61,1,2
2020,4,5,"栃木",14,657,14,11,3,0
2020,4,5,"群馬",26,866,26,24,1,1
2020,4,5,"埼玉",174,1550,174,147,23,4
2020,4,5,"千葉",238,876,238,205,32,1
2020,4,5,"東京",1033,4484,1033,951,52,30
2020,4,5,"神奈川",226,1100,226,188,32,6
2020,4,5,"新潟",32,1248,32,21,11,0
2020,4,5,"富山",10,198,10,10,0,0
2020,4,5,"石川",43,264,43,38,5,0
2020,4,5,"福井",51,310,51,49,0,2
2020,4,5,"山梨",13,625,13,11,2,0
2020,4,5,"長野",12,670,12,8,4,0
2020,4,5,"岐阜",50,842,50,47,2,1
2020,4,5,"静岡",10,1006,10,7,3,0
2020,4,5,"愛知",227,2917,227,159,48,20
2020,4,5,"三重",13,598,13,9,4,0
2020,4,5,"滋賀",18,293,18,15,3,0
2020,4,5,"京都",111,1405,111,93,18,0
2020,4,5,"大阪",409,1311,409,324,82,3
2020,4,5,"兵庫",195,2805,195,132,52,11
2020,4,5,"奈良",25,368,25,17,8,0
2020,4,5,"和歌山",25,1580,25,9,15,1
2020,4,5,"鳥取",0,227,0,0,0,0
2020,4,5,"島根",0,163,0,0,0,0
2020,4,5,"岡山",11,390,11,11,0,0
2020,4,5,"広島",16,1053,16,15,1,0
2020,4,5,"山口",8,409,8,5,3,0
2020,4,5,"徳島",3,164,3,2,1,0
2020,4,5,"香川",2,344,2,2,0,0
2020,4,5,"愛媛",12,350,12,8,3,1
2020,4,5,"高知",31,498,31,19,12,0
2020,4,5,"福岡",109,1595,109,103,6,0
2020,4,5,"佐賀",8,189,8,7,1,0
2020,4,5,"長崎",9,505,9,7,2,0
2020,4,5,"熊本",20,1144,20,17,3,0
2020,4,5,"大分",31,1739,31,25,6,0
2020,4,5,"宮崎",6,356,6,4,2,0
2020,4,5,"鹿児島",3,346,3,3,0,0
2020,4,5,"沖縄",9,430,9,7,2,0
2020,4,6,"北海道",194,2445,194,44,141,9
2020,4,6,"青森",11,233,11,11,0,0
2020,4,6,"岩手",0,86,0,0,0,0
2020,4,6,"宮城",26,514,26,25,1,0
2020,4,6,"秋田",11,419,11,9,2,0
2020,4,6,"山形",13,434,13,13,0,0
2020,4,6,"福島",16,328,16,15,1,0
2020,4,6,"茨城",71,1806,71,68,1,2
2020,4,6,"栃木",14,759,14,11,3,0
2020,4,6,"群馬",26,1361,26,24,1,1
2020,4,6,"埼玉",195,1647,195,168,23,4
2020,4,6,"千葉",253,1297,253,220,32,1
2020,4,6,"東京",1116,4840,1116,1034,52,30
2020,4,6,"神奈川",261,1799,261,223,32,6
2020,4,6,"新潟",32,1345,32,21,11,0
2020,4,6,"富山",11,381,11,11,0,0
2020,4,6,"石川",45,384,45,40,5,0
2020,4,6,"福井",57,335,57,54,1,2
2020,4,6,"山梨",14,749,14,12,2,0
2020,4,6,"長野",14,736,14,10,4,0
2020,4,6,"岐阜",51,966,51,48,2,1
2020,4,6,"静岡",10,1203,10,7,3,0
2020,4,6,"愛知",237,3236,237,164,52,21
2020,4,6,"三重",13,759,13,9,4,0
2020,4,6,"滋賀",18,334,18,15,3,0
2020,4,6,"京都",119,1472,119,101,18,0
2020,4,6,"大阪",429,1751,429,343,83,3
2020,4,6,"兵庫",201,3054,201,136,53,12
2020,4,6,"奈良",26,374,26,18,8,0
2020,4,6,"和歌山",27,1642,27,11,15,1
2020,4,6,"鳥取",0,242,0,0,0,0
2020,4,6,"島根",0,166,0,0,0,0
2020,4,6,"岡山",11,479,11,11,0,0
2020,4,6,"広島",16,1348,16,15,1,0
2020,4,6,"山口",12,449,12,9,3,0
2020,4,6,"徳島",3,174,3,2,1,0
2020,4,6,"香川",2,371,2,2,0,0
2020,4,6,"愛媛",14,407,14,9,4,1
2020,4,6,"高知",34,565,34,22,12,0
2020,4,6,"福岡",113,2415,113,107,6,0
2020,4,6,"佐賀",8,223,8,7,1,0
2020,4,6,"長崎",9,665,9,7,2,0
2020,4,6,"熊本",20,1420,20,17,3,0
2020,4,6,"大分",32,1843,32,24,8,0
2020,4,6,"宮崎",7,425,7,4,3,0
2020,4,6,"鹿児島",3,414,3,3,0,0
2020,4,6,"沖縄",15,480,15,13,2,0
2020,4,7,"北海道",198,2476,198,46,143,9
2020,4,7,"青森",11,249,11,11,0,0
2020,4,7,"岩手",0,104,0,0,0,0
2020,4,7,"宮城",27,609,27,26,1,0
2020,4,7,"秋田",11,443,11,9,2,0
2020,4,7,"山形",19,527,19,19,0,0
2020,4,7,"福島",24,346,24,23,1,0
2020,4,7,"茨城",77,1927,77,74,1,2
2020,4,7,"栃木",15,784,15,12,3,0
2020,4,7,"群馬",29,1380,29,27,1,1
2020,4,7,"埼玉",209,1776,209,182,23,4
2020,4,7,"千葉",284,1297,284,251,32,1
2020,4,7,"東京",1195,5111,1195,1112,52,31
2020,4,7,"神奈川",279,1996,279,237,35,7
2020,4,7,"新潟",34,1413,34,19,15,0
2020,4,7,"富山",12,435,12,12,0,0
2020,4,7,"石川",51,430,51,46,5,0
2020,4,7,"福井",57,378,57,54,1,2
2020,4,7,"山梨",19,828,19,17,2,0
2020,4,7,"長野",14,762,14,11,3,0
2020,4,7,"岐阜",51,988,51,47,3,1
2020,4,7,"静岡",10,1221,10,7,3,0
2020,4,7,"愛知",258,3295,258,185,52,21
2020,4,7,"三重",13,781,13,9,4,0
2020,4,7,"滋賀",18,379,18,15,3,0
2020,4,7,"京都",139,1683,139,121,18,0
2020,4,7,"大阪",482,1792,482,396,83,3
2020,4,7,"兵庫",216,3151,216,151,53,12
2020,4,7,"奈良",28,452,28,20,8,0
2020,4,7,"和歌山",28,1702,28,12,15,1
2020,4,7,"鳥取",0,249,0,0,0,0
2020,4,7,"島根",0,170,0,0,0,0
2020,4,7,"岡山",12,496,12,12,0,0
2020,4,7,"広島",19,1380,19,18,1,0
2020,4,7,"山口",13,455,13,10,3,0
2020,4,7,"徳島",3,193,3,2,1,0
2020,4,7,"香川",2,398,2,2,0,0
2020,4,7,"愛媛",23,418,23,18,4,1
2020,4,7,"高知",36,591,36,24,12,0
2020,4,7,"福岡",136,2718,136,129,7,0
2020,4,7,"佐賀",9,245,9,8,1,0
2020,4,7,"長崎",9,709,9,7,2,0
2020,4,7,"熊本",21,1461,21,18,3,0
2020,4,7,"大分",32,1862,32,24,8,0
2020,4,7,"宮崎",7,453,7,4,3,0
2020,4,7,"鹿児島",3,449,3,3,0,0
2020,4,7,"沖縄",27,521,27,25,2,0
2020,4,8,"北海道",208,2488,208,53,146,9
2020,4,8,"青森",12,260,12,12,0,0
2020,4,8,"岩手",0,119,0,0,0,0
2020,4,8,"宮城",34,558,34,33,1,0
2020,4,8,"秋田",11,463,11,9,2,0
2020,4,8,"山形",22,663,22,22,0,0
2020,4,8,"福島",29,412,29,28,1,0
2020,4,8,"茨城",77,1927,77,71,4,2
2020,4,8,"栃木",21,831,21,16,5,0
2020,4,8,"群馬",29,1423,29,26,2,1
2020,4,8,"埼玉",242,1839,242,215,23,4
2020,4,8,"千葉",317,1500,317,284,32,1
2020,4,8,"東京",1338,5477,1338,1251,52,35
2020,4,8,"神奈川",327,2203,327,284,37,6
2020,4,8,"新潟",37,1462,37,19,18,0
2020,4,8,"富山",14,499,14,14,0,0
2020,4,8,"石川",66,472,66,61,5,0
2020,4,8,"福井",67,407,67,64,1,2
2020,4,8,"山梨",22,887,22,20,2,0
2020,4,8,"長野",19,783,19,16,3,0
2020,4,8,"岐阜",69,1046,69,65,3,1
2020,4,8,"静岡",15,1295,15,12,3,0
2020,4,8,"愛知",278,3467,278,205,52,21
2020,4,8,"三重",13,824,13,8,5,0
2020,4,8,"滋賀",24,409,24,21,3,0
2020,4,8,"京都",149,1787,149,126,23,0
2020,4,8,"大阪",525,1792,525,403,116,6
2020,4,8,"兵庫",216,3327,216,151,53,12
2020,4,8,"奈良",30,482,30,22,8,0
2020,4,8,"和歌山",29,1756,29,13,15,1
2020,4,8,"鳥取",0,258,0,0,0,0
2020,4,8,"島根",0,185,0,0,0,0
2020,4,8,"岡山",15,534,15,15,0,0
2020,4,8,"広島",23,1486,23,22,1,0
2020,4,8,"山口",17,513,17,14,3,0
2020,4,8,"徳島",3,206,3,2,1,0
2020,4,8,"香川",3,415,3,3,0,0
2020,4,8,"愛媛",25,450,25,20,4,1
2020,4,8,"高知",37,646,37,25,12,0
2020,4,8,"福岡",161,3106,161,154,7,0
2020,4,8,"佐賀",11,271,11,10,1,0
2020,4,8,"長崎",12,813,12,10,2,0
2020,4,8,"熊本",23,1552,23,20,3,0
2020,4,8,"大分",41,1907,41,33,8,0
2020,4,8,"宮崎",12,498,12,9,3,0
2020,4,8,"鹿児島",3,483,3,3,0,0
2020,4,8,"沖縄",32,588,32,29,3,0
2020,4,9,"北海道",226,2488,226,71,145,10
2020,4,9,"青森",14,278,14,14,0,0
2020,4,9,"岩手",0,127,0,0,0,0
2020,4,9,"宮城",36,558,36,35,1,0
2020,4,9,"秋田",11,484,11,9,2,0
2020,4,9,"山形",27,663,27,27,0,0
2020,4,9,"福島",33,482,33,31,2,0
2020,4,9,"茨城",81,2140,81,75,4,2
2020,4,9,"栃木",31,871,31,26,5,0
2020,4,9,"群馬",33,1466,33,28,4,1
2020,4,9,"埼玉",271,1934,271,241,25,5
2020,4,9,"千葉",342,1500,342,306,35,1
2020,4,9,"東京",1519,5821,1519,1431,52,36
2020,4,9,"神奈川",375,2203,375,332,37,6
2020,4,9,"新潟",39,1443,39,22,17,0
2020,4,9,"富山",16,602,16,16,0,0
2020,4,9,"石川",72,494,72,67,5,0
2020,4,9,"福井",72,455,72,67,3,2
2020,4,9,"山梨",24,946,24,22,2,0
2020,4,9,"長野",21,841,21,18,3,0
2020,4,9,"岐阜",76,1110,76,70,5,1
2020,4,9,"静岡",16,1389,16,13,3,0
2020,4,9,"愛知",299,3467,299,225,53,21
2020,4,9,"三重",15,861,15,10,5,0
2020,4,9,"滋賀",26,453,26,23,3,0
2020,4,9,"京都",159,1867,159,129,29,1
2020,4,9,"大阪",589,1792,589,465,118,6
2020,4,9,"兵庫",273,3496,273,203,58,12
2020,4,9,"奈良",34,509,34,26,8,0
2020,4,9,"和歌山",32,1756,32,16,15,1
2020,4,9,"鳥取",0,277,0,0,0,0
2020,4,9,"島根",1,191,1,1,0,0
2020,4,9,"岡山",16,564,16,16,0,0
2020,4,9,"広島",25,1638,25,22,3,0
2020,4,9,"山口",17,528,17,14,3,0
2020,4,9,"徳島",3,217,3,2,1,0
2020,4,9,"香川",3,441,3,3,0,0
2020,4,9,"愛媛",26,485,26,21,4,1
2020,4,9,"高知",47,709,47,35,12,0
2020,4,9,"福岡",187,3873,187,180,7,0
2020,4,9,"佐賀",11,334,11,10,1,0
2020,4,9,"長崎",14,880,14,12,2,0
2020,4,9,"熊本",23,1639,23,19,4,0
2020,4,9,"大分",41,2035,41,31,10,0
2020,4,9,"宮崎",16,545,16,13,3,0
2020,4,9,"鹿児島",3,483,3,3,0,0
2020,4,9,"沖縄",42,619,42,39,3,0
2020,4,10,"北海道",239,2690,239,80,148,11
2020,4,10,"青森",14,313,14,11,3,0
2020,4,10,"岩手",0,136,0,0,0,0
2020,4,10,"宮城",37,660,37,36,1,0
2020,4,10,"秋田",12,491,12,7,5,0
2020,4,10,"山形",27,782,27,27,0,0
2020,4,10,"福島",36,541,36,33,3,0
2020,4,10,"茨城",82,2221,82,72,7,3
2020,4,10,"栃木",31,1003,31,26,5,0
2020,4,10,"群馬",35,1490,35,29,5,1
2020,4,10,"埼玉",325,1973,325,295,25,5
2020,4,10,"千葉",375,1691,375,336,37,2
2020,4,10,"東京",1705,6183,1705,1613,52,40
2020,4,10,"神奈川",425,2600,425,375,44,6
2020,4,10,"新潟",41,1587,41,17,24,0
2020,4,10,"富山",23,639,23,23,0,0
2020,4,10,"石川",92,562,92,87,5,0
2020,4,10,"福井",76,511,76,68,6,2
2020,4,10,"山梨",27,1013,27,25,2,0
2020,4,10,"長野",28,892,28,25,3,0
2020,4,10,"岐阜",82,1182,82,76,5,1
2020,4,10,"静岡",34,1426,34,31,3,0
2020,4,10,"愛知",313,3990,313,228,63,22
2020,4,10,"三重",15,906,15,10,5,0
2020,4,10,"滋賀",34,487,34,31,3,0
2020,4,10,"京都",168,1968,168,138,29,1
2020,4,10,"大阪",697,2133,697,570,121,6
2020,4,10,"兵庫",316,3691,316,245,59,12
2020,4,10,"奈良",37,523,37,29,8,0
