"年","月","日","都道府県","PCR検査陽性者数","PCR検査人数","患者数（2020年3月28日からは感染者数）","現在は入院等","退院者","死亡者"
2020,4,10,"和歌山",33,1877,33,17,15,1
2020,4,10,"鳥取",1,299,1,1,0,0
2020,4,10,"島根",2,205,2,2,0,0
2020,4,10,"岡山",16,595,16,15,1,0
2020,4,10,"広島",25,1714,25,22,3,0
2020,4,10,"山口",17,557,17,14,3,0
2020,4,10,"徳島",3,228,3,2,1,0
2020,4,10,"香川",4,480,4,4,0,0
2020,4,10,"愛媛",28,545,28,23,4,1
2020,4,10,"高知",52,781,52,40,12,0
2020,4,10,"福岡",224,4109,224,217,7,0
2020,4,10,"佐賀",12,356,12,11,1,0
2020,4,10,"長崎",14,933,14,12,2,0
2020,4,10,"熊本",23,1693,23,18,4,1
2020,4,10,"大分",42,2070,42,32,10,0
2020,4,10,"宮崎",16,585,16,13,3,0
2020,4,10,"鹿児島",3,523,3,3,0,0
2020,4,10,"沖縄",49,680,49,46,3,0
2020,4,11,"北海道",255,2836,255,86,158,11
2020,4,11,"青森",22,313,22,19,3,0
2020,4,11,"岩手",0,136,0,0,0,0
2020,4,11,"宮城",46,660,46,45,1,0
2020,4,11,"秋田",13,491,13,8,5,0
2020,4,11,"山形",32,782,32,32,0,0
2020,4,11,"福島",37,541,37,34,3,0
2020,4,11,"茨城",91,2221,91,80,8,3
2020,4,11,"栃木",32,1003,32,27,5,0
2020,4,11,"群馬",79,1495,79,72,5,2
2020,4,11,"埼玉",345,2216,345,315,25,5
2020,4,11,"千葉",411,1743,411,369,38,4
2020,4,11,"東京",1902,6686,1902,1810,52,40
2020,4,11,"神奈川",465,2604,465,415,44,6
2020,4,11,"新潟",41,1587,41,17,24,0
2020,4,11,"富山",23,646,23,23,0,0
2020,4,11,"石川",104,562,104,99,5,0
2020,4,11,"福井",86,515,86,78,6,2
2020,4,11,"山梨",32,1013,32,30,2,0
2020,4,11,"長野",28,899,28,25,3,0
2020,4,11,"岐阜",91,1185,91,85,5,1
2020,4,11,"静岡",39,1426,39,36,3,0
2020,4,11,"愛知",317,3990,317,255,63,22
2020,4,11,"三重",17,906,17,12,5,0
2020,4,11,"滋賀",38,487,38,35,3,0
2020,4,11,"京都",181,1968,181,147,33,1
2020,4,11,"大阪",767,2362,767,640,121,6
2020,4,11,"兵庫",358,3830,358,286,59,13
2020,4,11,"奈良",39,539,39,31,8,0
2020,4,11,"和歌山",33,1989,33,15,17,1
2020,4,11,"鳥取",1,299,1,1,0,0
2020,4,11,"島根",6,205,6,6,0,0
2020,4,11,"岡山",16,595,16,15,1,0
2020,4,11,"広島",31,1754,31,28,3,0
2020,4,11,"山口",19,557,19,16,3,0
2020,4,11,"徳島",3,228,3,0,3,0
2020,4,11,"香川",4,480,4,3,1,0
2020,4,11,"愛媛",30,545,30,25,4,1
2020,4,11,"高知",54,814,54,41,13,0
2020,4,11,"福岡",332,4137,332,325,7,0
2020,4,11,"佐賀",12,367,12,11,1,0
2020,4,11,"長崎",14,933,14,12,2,0
2020,4,11,"熊本",23,1728,23,18,4,1
2020,4,11,"大分",42,2070,42,32,10,0
2020,4,11,"宮崎",17,612,17,14,3,0
2020,4,11,"鹿児島",4,523,4,4,0,0
2020,4,11,"沖縄",49,680,49,46,3,0
2020,4,12,"北海道",267,2836,267,98,158,11
2020,4,12,"青森",22,313,22,19,3,0
2020,4,12,"岩手",0,136,0,0,0,0
2020,4,12,"宮城",52,660,52,50,2,0
2020,4,12,"秋田",15,491,15,10,5,0
2020,4,12,"山形",34,782,34,34,0,0
2020,4,12,"福島",38,541,38,35,3,0
2020,4,12,"茨城",109,2221,109,97,9,3
2020,4,12,"栃木",35,1003,35,30,5,0
2020,4,12,"群馬",90,1495,90,83,5,2
2020,4,12,"埼玉",386,2216,386,355,26,5
2020,4,12,"千葉",455,1743,455,412,39,4
2020,4,12,"東京",2068,6743,2068,1974,52,42
2020,4,12,"神奈川",478,2604,478,427,44,7
2020,4,12,"新潟",42,1587,42,18,24,0
2020,4,12,"富山",30,646,30,30,0,0
2020,4,12,"石川",113,562,113,108,5,0
2020,4,12,"福井",88,515,88,80,6,2
2020,4,12,"山梨",35,1013,35,33,2,0
2020,4,12,"長野",29,899,29,26,3,0
2020,4,12,"岐阜",105,1185,105,99,5,1
2020,4,12,"静岡",41,1426,41,38,3,0
2020,4,12,"愛知",319,3990,319,234,63,22
2020,4,12,"三重",17,906,17,8,9,0
2020,4,12,"滋賀",38,487,38,35,3,0
2020,4,12,"京都",193,1968,193,157,33,3
2020,4,12,"大阪",812,2362,812,679,127,6
2020,4,12,"兵庫",375,3830,375,303,59,13
2020,4,12,"奈良",41,539,41,33,8,0
2020,4,12,"和歌山",34,1989,34,16,17,1
2020,4,12,"鳥取",1,299,1,1,0,0
2020,4,12,"島根",7,205,7,7,0,0
2020,4,12,"岡山",16,595,16,15,1,0
2020,4,12,"広島",56,1754,56,53,3,0
2020,4,12,"山口",23,557,23,20,3,0
2020,4,12,"徳島",3,228,3,0,3,0
2020,4,12,"香川",8,480,8,7,1,0
2020,4,12,"愛媛",30,545,30,24,4,2
2020,4,12,"高知",60,814,60,46,14,0
2020,4,12,"福岡",362,4137,362,355,7,0
2020,4,12,"佐賀",13,367,13,12,1,0
2020,4,12,"長崎",14,933,14,12,2,0
2020,4,12,"熊本",28,1728,28,23,4,1
2020,4,12,"大分",42,2070,42,32,10,0
2020,4,12,"宮崎",17,612,17,14,3,0
2020,4,12,"鹿児島",4,523,4,4,0,0
2020,4,12,"沖縄",66,680,66,63,3,0
2020,4,13,"北海道",272,3257,272,100,161,11
2020,4,13,"青森",22,391,22,18,4,0
2020,4,13,"岩手",0,155,0,0,0,0
2020,4,13,"宮城",54,816,54,49,5,0
2020,4,13,"秋田",15,555,15,10,5,0
2020,4,13,"山形",35,932,35,35,0,0
2020,4,13,"福島",38,701,38,35,3,0
2020,4,13,"茨城",110,2501,110,97,10,3
2020,4,13,"栃木",36,1082,36,29,7,0
2020,4,13,"群馬",91,1717,91,84,5,2
2020,4,13,"埼玉",414,2415,414,383,26,5
2020,4,13,"千葉",474,2329,474,431,39,4
2020,4,13,"東京",2158,6993,2158,2064,52,42
2020,4,13,"神奈川",572,3116,572,505,55,12
2020,4,13,"新潟",42,1670,42,17,25,0
2020,4,13,"富山",49,910,49,48,1,0
2020,4,13,"石川",121,718,121,116,5,0
2020,4,13,"福井",92,710,92,83,7,2
2020,4,13,"山梨",35,1157,35,33,2,0
2020,4,13,"長野",34,1068,34,30,4,0
2020,4,13,"岐阜",112,1442,112,106,5,1
2020,4,13,"静岡",46,1606,46,43,3,0
2020,4,13,"愛知",328,4201,328,242,63,23
2020,4,13,"三重",17,995,17,6,11,0
2020,4,13,"滋賀",40,552,40,35,5,0
2020,4,13,"京都",205,2225,205,169,33,3
2020,4,13,"大阪",836,3073,836,683,147,6
2020,4,13,"兵庫",384,4250,384,311,59,14
2020,4,13,"奈良",44,618,44,36,8,0
2020,4,13,"和歌山",34,2092,34,16,17,1
2020,4,13,"鳥取",1,378,1,1,0,0
2020,4,13,"島根",8,366,8,8,0,0
2020,4,13,"岡山",16,669,16,15,1,0
2020,4,13,"広島",57,2091,57,54,3,0
2020,4,13,"山口",24,657,24,19,5,0
2020,4,13,"徳島",3,236,3,0,3,0
2020,4,13,"香川",16,546,16,15,1,0
2020,4,13,"愛媛",37,631,37,31,4,2
2020,4,13,"高知",60,913,60,44,16,0
2020,4,13,"福岡",373,5051,373,366,7,0
2020,4,13,"佐賀",13,405,13,12,1,0
2020,4,13,"長崎",14,1106,14,12,2,0
2020,4,13,"熊本",28,1877,28,22,5,1
2020,4,13,"大分",43,2161,43,33,10,0
2020,4,13,"宮崎",17,703,17,14,3,0
2020,4,13,"鹿児島",4,614,4,4,0,0
2020,4,13,"沖縄",72,816,72,69,3,0
2020,4,14,"北海道",279,3297,279,106,161,12
2020,4,14,"青森",22,410,22,17,5,0
2020,4,14,"岩手",0,170,0,0,0,0
2020,4,14,"宮城",64,852,64,59,5,0
2020,4,14,"秋田",16,603,16,11,5,0
2020,4,14,"山形",39,1055,39,39,0,0
2020,4,14,"福島",39,706,39,36,3,0
2020,4,14,"茨城",116,2719,116,103,10,3
2020,4,14,"栃木",38,1121,38,31,7,0
2020,4,14,"群馬",97,1787,97,90,5,2
2020,4,14,"埼玉",433,3056,433,399,27,7
2020,4,14,"千葉",490,2447,490,440,45,5
2020,4,14,"東京",2319,7084,2319,2220,52,47
2020,4,14,"神奈川",594,3306,594,525,55,14
2020,4,14,"新潟",45,1787,45,20,25,0
2020,4,14,"富山",54,956,54,53,1,0
2020,4,14,"石川",131,778,131,125,5,1
2020,4,14,"福井",92,765,92,82,8,2
2020,4,14,"山梨",36,1205,36,34,2,0
2020,4,14,"長野",35,1106,35,31,4,0
2020,4,14,"岐阜",127,1519,127,120,6,1
2020,4,14,"静岡",46,1647,46,43,3,0
2020,4,14,"愛知",338,4250,338,251,63,24
2020,4,14,"三重",19,1002,19,8,11,0
2020,4,14,"滋賀",51,599,51,46,5,0
2020,4,14,"京都",210,2275,210,173,34,3
2020,4,14,"大阪",895,3140,895,736,152,7
2020,4,14,"兵庫",403,4403,403,327,61,15
2020,4,14,"奈良",47,641,47,39,8,0
2020,4,14,"和歌山",35,2119,35,17,17,1
2020,4,14,"鳥取",1,432,1,1,0,0
2020,4,14,"島根",10,442,10,10,0,0
2020,4,14,"岡山",16,688,16,15,1,0
2020,4,14,"広島",66,2276,66,63,3,0
2020,4,14,"山口",25,738,25,20,5,0
2020,4,14,"徳島",3,248,3,0,3,0
2020,4,14,"香川",20,637,20,19,1,0
2020,4,14,"愛媛",39,653,39,33,4,2
2020,4,14,"高知",60,935,60,44,16,0
2020,4,14,"福岡",403,5195,403,371,32,0
2020,4,14,"佐賀",15,422,15,14,1,0
2020,4,14,"長崎",14,1142,14,12,2,0
2020,4,14,"熊本",29,1944,29,23,5,1
2020,4,14,"大分",43,2172,43,30,13,0
2020,4,14,"宮崎",17,733,17,14,3,0
2020,4,14,"鹿児島",4,628,4,4,0,0
2020,4,14,"沖縄",76,856,76,73,3,0
2020,4,15,"北海道",302,3473,302,128,161,13
2020,4,15,"青森",22,433,22,17,5,0
2020,4,15,"岩手",0,181,0,0,0,0
2020,4,15,"宮城",65,992,65,59,6,0
2020,4,15,"秋田",16,666,16,11,5,0
2020,4,15,"山形",45,1118,45,45,0,0
2020,4,15,"福島",40,786,40,37,3,0
2020,4,15,"茨城",119,2883,119,104,10,5
2020,4,15,"栃木",39,1167,39,32,7,0
2020,4,15,"群馬",107,1866,107,98,5,4
2020,4,15,"埼玉",479,3635,479,444,28,7
2020,4,15,"千葉",525,2688,525,475,45,5
2020,4,15,"東京",2446,7244,2446,2341,52,53
2020,4,15,"神奈川",614,3476,614,544,55,15
2020,4,15,"新潟",46,1874,46,21,25,0
2020,4,15,"富山",54,1021,54,53,1,0
2020,4,15,"石川",140,826,140,131,5,4
2020,4,15,"福井",100,865,100,90,8,2
2020,4,15,"山梨",39,1295,39,37,2,0
2020,4,15,"長野",36,1159,36,32,4,0
2020,4,15,"岐阜",128,1626,128,115,12,1
2020,4,15,"静岡",47,1790,47,44,3,0
2020,4,15,"愛知",350,4784,350,260,66,24
2020,4,15,"三重",20,1039,20,9,11,0
2020,4,15,"滋賀",52,636,52,47,5,0
2020,4,15,"京都",215,2362,215,175,37,3
2020,4,15,"大阪",969,3504,969,806,155,8
2020,4,15,"兵庫",423,4640,423,347,61,15
2020,4,15,"奈良",53,676,53,43,9,1
2020,4,15,"和歌山",37,2197,37,17,19,1
2020,4,15,"鳥取",1,446,1,1,0,0
2020,4,15,"島根",13,517,13,13,0,0
2020,4,15,"岡山",16,722,16,15,1,0
2020,4,15,"広島",67,2334,67,64,3,0
2020,4,15,"山口",28,773,28,23,5,0
2020,4,15,"徳島",3,259,3,0,3,0
2020,4,15,"香川",20,721,20,19,1,0
2020,4,15,"愛媛",40,680,40,34,4,2
2020,4,15,"高知",62,1007,62,46,16,0
2020,4,15,"福岡",433,5667,433,382,45,6
2020,4,15,"佐賀",17,451,17,16,1,0
2020,4,15,"長崎",15,1221,15,13,2,0
2020,4,15,"熊本",31,2056,31,25,5,1
2020,4,15,"大分",50,2239,50,37,13,0
2020,4,15,"宮崎",17,790,17,13,4,0
2020,4,15,"鹿児島",4,699,4,4,0,0
2020,4,15,"沖縄",86,931,86,83,3,0
2020,4,16,"北海道",336,3625,336,159,163,14
2020,4,16,"青森",22,447,22,17,5,0
2020,4,16,"岩手",0,205,0,0,0,0
2020,4,16,"宮城",75,1109,75,67,8,0
2020,4,16,"秋田",16,688,16,11,5,0
2020,4,16,"山形",50,1276,50,50,0,0
2020,4,16,"福島",49,924,49,46,3,0
2020,4,16,"茨城",123,2883,123,108,10,5
2020,4,16,"栃木",42,1233,42,34,8,0
2020,4,16,"群馬",109,1924,109,100,5,4
2020,4,16,"埼玉",535,3836,535,494,32,9
2020,4,16,"千葉",539,3006,539,482,51,6
2020,4,16,"東京",2595,7726,2595,2487,52,56
2020,4,16,"神奈川",673,3682,673,602,55,16
2020,4,16,"新潟",47,1910,47,18,29,0
2020,4,16,"富山",65,1177,65,63,2,0
2020,4,16,"石川",146,903,146,137,5,4
2020,4,16,"福井",103,918,103,93,8,2
2020,4,16,"山梨",43,1367,43,34,9,0
2020,4,16,"長野",45,1219,45,41,4,0
2020,4,16,"岐阜",132,1727,132,115,16,1
2020,4,16,"静岡",48,1867,48,43,5,0
2020,4,16,"愛知",364,5008,364,274,66,24
2020,4,16,"三重",26,1092,26,14,11,1
2020,4,16,"滋賀",57,715,57,48,8,1
2020,4,16,"京都",225,2464,225,183,39,3
2020,4,16,"大阪",1021,3903,1021,838,175,8
2020,4,16,"兵庫",453,4851,453,373,63,17
2020,4,16,"奈良",54,733,54,44,9,1
2020,4,16,"和歌山",38,2239,38,18,19,1
2020,4,16,"鳥取",1,477,1,1,0,0
2020,4,16,"島根",14,558,14,14,0,0
2020,4,16,"岡山",18,748,18,17,1,0
2020,4,16,"広島",118,2733,118,115,3,0
2020,4,16,"山口",29,885,29,24,5,0
2020,4,16,"徳島",3,277,3,0,3,0
2020,4,16,"香川",21,833,21,20,1,0
2020,4,16,"愛媛",41,708,41,35,4,2
2020,4,16,"高知",62,1039,62,43,18,1
2020,4,16,"福岡",459,6110,459,401,52,6
2020,4,16,"佐賀",15,489,15,14,1,0
2020,4,16,"長崎",16,1258,16,14,2,0
2020,4,16,"熊本",31,2131,31,25,5,1
2020,4,16,"大分",50,2325,50,32,17,1
2020,4,16,"宮崎",17,802,17,13,4,0
2020,4,16,"鹿児島",4,657,4,3,1,0
2020,4,16,"沖縄",86,1025,86,79,6,1
2020,4,17,"北海道",370,3735,370,185,171,14
2020,4,17,"青森",22,468,22,17,5,0
2020,4,17,"岩手",0,212,0,0,0,0
2020,4,17,"宮城",79,1203,79,71,8,0
2020,4,17,"秋田",16,706,16,11,5,0
2020,4,17,"山形",58,1415,58,58,0,0
2020,4,17,"福島",52,924,52,49,3,0
2020,4,17,"茨城",131,3159,131,115,11,5
2020,4,17,"栃木",44,1328,44,36,8,0
2020,4,17,"群馬",114,1959,114,105,5,4
2020,4,17,"埼玉",575,3836,575,534,32,9
2020,4,17,"千葉",609,3286,609,549,54,6
2020,4,17,"東京",2794,8040,2794,2679,52,63
2020,4,17,"神奈川",710,3888,710,639,54,17
2020,4,17,"新潟",53,2024,53,24,29,0
2020,4,17,"富山",69,1274,69,67,2,0
2020,4,17,"石川",160,977,160,151,5,4
2020,4,17,"福井",104,955,104,94,8,2
2020,4,17,"山梨",46,1435,46,37,9,0
2020,4,17,"長野",47,1271,47,43,4,0
2020,4,17,"岐阜",136,1892,136,118,16,2
2020,4,17,"静岡",51,2011,51,46,5,0
2020,4,17,"愛知",374,5008,374,284,66,24
2020,4,17,"三重",32,1144,32,20,11,1
2020,4,17,"滋賀",68,760,68,57,10,1
2020,4,17,"京都",235,2565,235,179,53,3
2020,4,17,"大阪",1076,4373,1076,885,182,9
2020,4,17,"兵庫",480,5060,480,400,63,17
2020,4,17,"奈良",56,777,56,43,12,1
2020,4,17,"和歌山",39,2263,39,19,19,1
2020,4,17,"鳥取",1,543,1,1,0,0
2020,4,17,"島根",15,606,15,15,0,0
2020,4,17,"岡山",18,775,18,17,1,0
2020,4,17,"広島",124,2733,124,116,8,0
2020,4,17,"山口",30,977,30,25,5,0
2020,4,17,"徳島",3,298,3,0,3,0
2020,4,17,"香川",24,967,24,23,1,0
2020,4,17,"愛媛",41,708,41,35,4,2
2020,4,17,"高知",63,1039,63,44,18,1
2020,4,17,"福岡",476,6414,476,401,66,9
2020,4,17,"佐賀",16,513,16,15,1,0
2020,4,17,"長崎",17,1325,17,15,2,0
2020,4,17,"熊本",35,2204,35,28,6,1
2020,4,17,"大分",54,2399,54,36,17,1
2020,4,17,"宮崎",17,841,17,13,4,0
2020,4,17,"鹿児島",6,732,6,5,1,0
2020,4,17,"沖縄",101,1030,101,94,6,1
2020,4,18,"北海道",407,3768,407,220,171,16
2020,4,18,"青森",22,483,22,16,6,0
2020,4,18,"岩手",0,212,0,0,0,0
2020,4,18,"宮城",83,1203,83,75,8,0
2020,4,18,"秋田",16,706,16,11,5,0
2020,4,18,"山形",60,1415,60,50,10,0
2020,4,18,"福島",60,924,60,57,3,0
2020,4,18,"茨城",135,3159,135,116,14,5
2020,4,18,"栃木",44,1330,44,36,8,0
2020,4,18,"群馬",120,1970,120,111,5,4
2020,4,18,"埼玉",610,3836,610,569,32,9
2020,4,18,"千葉",643,3308,643,569,67,7
2020,4,18,"東京",2975,8377,2975,2855,52,68
2020,4,18,"神奈川",754,3911,754,670,68,16
2020,4,18,"新潟",56,2024,56,27,29,0
2020,4,18,"富山",79,1274,79,77,2,0
2020,4,18,"石川",173,977,173,164,5,4
2020,4,18,"福井",106,955,106,94,8,4
2020,4,18,"山梨",48,1435,48,39,9,0
2020,4,18,"長野",47,1273,47,43,4,0
2020,4,18,"岐阜",137,1892,137,119,16,2
2020,4,18,"静岡",50,2011,50,42,8,0
2020,4,18,"愛知",391,5008,391,301,66,24
2020,4,18,"三重",35,1144,35,23,11,1
2020,4,18,"滋賀",70,760,70,59,10,1
2020,4,18,"京都",242,2565,242,186,53,3
2020,4,18,"大阪",1164,4383,1164,934,220,10
2020,4,18,"兵庫",502,5070,502,420,65,17
2020,4,18,"奈良",60,777,60,47,12,1
2020,4,18,"和歌山",40,2274,40,20,19,1
2020,4,18,"鳥取",3,543,3,3,0,0
2020,4,18,"島根",15,649,15,15,0,0
2020,4,18,"岡山",18,775,18,15,3,0
2020,4,18,"広島",129,2764,129,118,11,0
2020,4,18,"山口",30,1027,30,25,5,0
2020,4,18,"徳島",3,298,3,0,3,0
2020,4,18,"香川",24,967,24,23,1,0
2020,4,18,"愛媛",44,708,44,36,5,3
2020,4,18,"高知",64,1084,64,45,18,1
2020,4,18,"福岡",500,6442,500,424,66,10
2020,4,18,"佐賀",16,583,16,15,1,0
2020,4,18,"長崎",17,1325,17,15,2,0
2020,4,18,"熊本",35,2208,35,28,6,1
2020,4,18,"大分",54,2426,54,36,17,1
2020,4,18,"宮崎",17,841,17,13,4,0
2020,4,18,"鹿児島",7,734,7,6,1,0
2020,4,18,"沖縄",101,1030,101,94,6,1
2020,4,19,"北海道",434,3987,434,245,171,18
2020,4,19,"青森",22,494,22,16,6,0
2020,4,19,"岩手",0,234,0,0,0,0
2020,4,19,"宮城",83,1203,83,75,8,0
2020,4,19,"秋田",16,706,16,11,5,0
2020,4,19,"山形",61,1415,61,51,10,0
2020,4,19,"福島",62,1075,62,59,3,0
2020,4,19,"茨城",139,3159,139,118,16,5
2020,4,19,"栃木",46,1330,46,38,8,0
2020,4,19,"群馬",122,1973,122,103,14,5
2020,4,19,"埼玉",642,4618,642,601,32,9
2020,4,19,"千葉",661,3411,661,582,71,8
2020,4,19,"東京",3082,8681,3082,2714,297,71
2020,4,19,"神奈川",784,3912,784,694,73,17
2020,4,19,"新潟",56,2024,56,27,29,0
2020,4,19,"富山",92,1274,92,87,4,1
2020,4,19,"石川",178,977,178,169,5,4
2020,4,19,"福井",112,955,112,85,23,4
2020,4,19,"山梨",49,1435,49,40,9,0
2020,4,19,"長野",52,1273,52,48,4,0
2020,4,19,"岐阜",139,1892,139,120,16,3
2020,4,19,"静岡",52,2040,52,44,8,0
2020,4,19,"愛知",401,5175,401,310,66,25
2020,4,19,"三重",36,1144,36,24,11,1
2020,4,19,"滋賀",71,760,71,60,10,1
2020,4,19,"京都",251,2565,251,178,70,3
2020,4,19,"大阪",1212,4535,1212,967,233,12
2020,4,19,"兵庫",513,5280,513,431,65,17
2020,4,19,"奈良",62,777,62,47,14,1
2020,4,19,"和歌山",46,2312,46,25,20,1
2020,4,19,"鳥取",3,543,3,3,0,0
2020,4,19,"島根",16,680,16,16,0,0
2020,4,19,"岡山",19,887,19,16,3,0
2020,4,19,"広島",132,3010,132,121,11,0
2020,4,19,"山口",30,1049,30,19,11,0
2020,4,19,"徳島",3,336,3,0,3,0
2020,4,19,"香川",25,967,25,24,1,0
2020,4,19,"愛媛",45,708,45,34,8,3
2020,4,19,"高知",68,1131,68,49,18,1
2020,4,19,"福岡",516,6447,516,440,66,10
2020,4,19,"佐賀",17,594,17,16,1,0
